,ranking,name,season_team_position,war,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
49,50,김호령,21KCF,0.36,62,154,130,16,27,2,0,4,41,15,4,1,16,6,0,44,2,2,0,.208,.322,.315,.638
50,51,류승현,18K3B,0.34,35,85,75,9,23,3,1,1,31,13,0,0,7,1,0,12,2,1,1,.307,.369,.413,.782
51,52,신범수,19KC,0.33,39,65,57,4,12,5,0,2,23,7,0,0,7,1,0,14,1,0,0,.211,.308,.404,.711
52,53,한승택,18KC,0.33,61,101,89,10,22,6,0,3,37,15,0,0,7,2,0,24,4,3,0,.247,.316,.416,.732
53,54,김호령,20KCF,0.30,88,159,138,36,32,5,2,4,53,16,3,3,14,3,0,55,2,3,1,.232,.314,.384,.698
54,55,최원준,18KSS,0.28,101,331,302,46,82,14,1,4,110,32,10,4,20,4,0,58,4,4,1,.272,.324,.364,.688
55,56,유민상,18KDH,0.26,31,58,48,9,13,2,1,3,26,14,0,0,8,0,0,14,3,0,2,.271,.362,.542,.904
56,57,한승택,19KC,0.25,105,288,251,22,56,9,1,3,76,27,1,0,27,1,1,82,8,7,2,.223,.299,.303,.602
57,58,백용환,19KC,0.23,28,51,47,3,11,2,0,2,19,6,0,0,3,1,0,14,0,0,0,.234,.294,.404,.698
58,59,박준태,18KRF,0.21,85,150,123,32,28,5,1,5,50,24,0,2,13,9,0,37,1,5,0,.228,.345,.407,.751
59,60,유민상,21K1B,0.21,24,74,60,7,14,2,0,1,19,6,0,0,8,6,0,18,1,0,0,.233,.378,.317,.695
60,61,최형우,21KDH,0.20,104,446,373,52,87,15,1,12,140,55,0,0,67,4,10,67,9,0,2,.233,.354,.375,.730
61,62,백용환,18KC,0.14,34,57,47,7,13,1,0,0,14,4,0,1,9,0,0,15,3,1,0,.277,.393,.298,.691
62,63,이정훈,21KDH,0.14,41,151,129,14,32,6,0,2,44,14,0,0,19,3,0,33,3,0,0,.248,.358,.341,.699
63,64,김민식,22KC,0.14,22,62,54,7,13,2,0,1,18,6,0,0,6,0,0,12,1,1,1,.241,.312,.333,.645
64,65,황대인,21K1B,0.11,86,308,282,30,67,10,1,13,118,45,0,0,18,2,0,62,8,1,5,.238,.283,.418,.702
65,66,홍재호,18K2B,0.10,56,87,76,16,20,6,0,1,29,9,0,0,8,0,0,12,2,3,0,.263,.333,.382,.715
66,67,김민식,20KC,0.09,69,237,210,22,52,6,1,2,66,21,0,0,17,2,0,28,3,6,2,.248,.307,.314,.622
67,68,오선우,20KRF,0.08,59,73,67,11,16,0,0,4,28,14,0,0,3,3,0,26,2,0,0,.239,.301,.418,.719
68,69,나지완,19KDH,0.05,56,153,129,12,24,5,0,6,47,17,0,0,19,3,1,37,3,0,2,.186,.301,.364,.665
69,70,류승현,19K1B,0.04,57,163,150,14,38,8,1,0,48,14,3,2,9,4,0,29,3,0,0,.253,.313,.320,.633
70,71,문선재,19KLF,-0.03,29,61,49,7,8,0,0,3,17,6,2,1,9,1,0,18,0,0,2,.163,.295,.347,.642
71,72,최정민,18K2B,-0.07,57,95,83,17,21,2,0,2,29,6,1,3,7,1,0,20,2,4,0,.253,.319,.349,.668
72,73,유재신,19KLF,-0.08,71,59,51,17,13,2,1,0,17,6,4,3,6,0,0,12,1,1,1,.255,.328,.333,.661
73,74,황윤호,20K3B,-0.09,25,73,70,5,17,3,0,0,20,5,2,0,3,0,0,10,3,0,0,.243,.274,.286,.560
74,75,박정우,21KCF,-0.09,32,61,48,3,9,1,0,0,10,4,0,2,10,2,0,8,2,1,0,.188,.350,.208,.558
75,76,김민식,19KC,-0.14,53,116,96,6,16,2,0,0,18,14,2,0,15,3,0,29,1,0,2,.167,.293,.188,.481
76,77,이창진,21KCF,-0.19,105,293,249,35,52,8,1,3,71,33,5,0,36,1,0,54,10,4,3,.209,.308,.285,.593
77,78,이우성,20KLF,-0.22,48,67,59,5,12,1,0,0,13,3,1,0,6,2,0,11,2,0,0,.203,.299,.220,.519
78,79,이우성,19KLF,-0.23,32,87,80,7,14,1,0,3,24,10,0,0,5,2,0,22,2,0,0,.175,.241,.300,.541
79,80,서동욱,18K1B,-0.23,32,56,49,3,10,3,0,0,13,2,0,0,5,1,0,15,1,0,1,.204,.286,.265,.551
80,81,최정용,21K2B,-0.23,53,65,52,7,10,1,0,0,11,2,2,0,9,0,0,16,1,3,1,.192,.307,.212,.518
81,82,나지완,21KLF,-0.24,31,102,81,3,13,1,0,0,14,7,0,0,14,6,0,29,3,0,1,.160,.324,.173,.496
82,83,김도영,22K3B,-0.26,53,141,132,20,26,6,2,0,36,10,4,1,6,1,0,39,0,1,1,.197,.236,.273,.508
83,84,김석환,22KLF,-0.30,30,75,64,10,9,1,0,1,13,3,0,0,9,2,0,17,1,0,0,.141,.267,.203,.470
84,85,홍종표,20K2B,-0.34,40,88,80,7,20,3,0,0,23,7,0,2,4,0,0,13,1,3,1,.250,.282,.288,.570
85,86,최정용,20K2B,-0.34,38,59,56,5,11,1,0,1,15,5,0,0,2,0,0,15,0,1,0,.196,.224,.268,.492
86,87,이우성,21KLF,-0.35,65,100,85,12,17,5,0,0,22,4,2,1,13,0,0,17,2,1,1,.200,.303,.259,.562
87,88,오선우,19KRF,-0.39,27,57,53,5,8,1,1,1,14,4,0,0,3,1,0,24,0,0,0,.151,.211,.264,.475
88,89,김태진,20K3B,-0.57,45,192,180,18,44,4,0,0,48,17,5,2,9,1,0,23,2,1,1,.244,.283,.267,.549
89,90,최원준,19K3B,-0.66,90,255,232,33,46,11,3,1,66,18,8,4,16,4,0,51,4,2,1,.198,.261,.284,.545
90,91,황윤호,18KSS,-0.70,82,62,57,11,9,1,0,0,10,4,2,2,0,3,0,6,2,2,0,.158,.200,.175,.375
91,92,김규성,20K2B,-1.00,103,182,157,21,28,2,1,3,41,11,2,1,13,1,0,40,1,11,0,.178,.246,.261,.507
92,93,박찬호,20KSS,-1.13,141,530,479,63,106,16,0,3,131,36,15,8,36,0,0,87,14,12,3,.221,.274,.273,.548
93,1,로하스,20kRF,7.76,142,628,550,116,192,39,1,47,374,135,0,1,65,5,5,132,11,0,8,.349,.417,.680,1.097
94,2,강백호,21k1B,6.35,142,627,516,76,179,40,1,16,269,102,10,5,103,0,10,85,7,0,8,.347,.450,.521,.971
95,3,로하스,18kCF,5.66,144,645,564,114,172,30,1,43,333,114,18,13,71,7,4,142,10,1,2,.305,.388,.590,.979
96,4,로하스,19kCF,5.47,142,577,520,68,167,29,3,24,274,104,4,4,49,3,5,120,4,0,5,.321,.380,.527,.907
97,5,황재균,20k3B,5.14,134,600,541,108,169,35,5,21,277,97,11,6,47,5,0,98,12,3,4,.312,.370,.512,.882
98,6,강백호,20k1B,4.75,129,574,500,95,165,36,1,23,272,89,7,2,66,5,9,93,7,0,3,.330,.411,.544,.955
99,7,강백호,19kRF,4.69,117,505,438,72,147,29,1,13,217,65,9,5,61,2,4,87,11,0,4,.336,.416,.495,.911
100,8,황재균,19k3B,3.98,124,507,448,78,127,16,3,20,209,67,10,7,52,2,2,71,10,0,5,.283,.357,.467,.824
101,9,배정대,20kCF,3.55,144,615,533,88,154,25,3,13,224,65,22,13,68,5,0,142,9,5,4,.289,.372,.420,.792
102,10,유한준,18kRF,3.48,121,480,428,59,145,21,1,20,228,83,1,1,47,2,3,53,9,2,1,.339,.406,.533,.939
103,11,유한준,19kDH,3.44,139,562,501,61,159,19,1,14,222,86,3,0,52,4,1,61,20,0,5,.317,.383,.443,.826
104,12,황재균,18k3B,3.40,142,588,530,76,157,41,3,25,279,88,14,7,49,4,1,120,5,2,3,.296,.358,.526,.885
105,13,배정대,21kCF,3.02,144,595,510,85,132,23,1,12,193,68,19,7,65,12,2,132,9,3,5,.259,.353,.378,.732
106,14,황재균,21k3B,2.93,117,507,453,74,132,16,2,10,182,56,11,4,46,3,1,92,11,1,4,.291,.358,.402,.760
107,15,박경수,18k2B,2.51,135,528,458,65,120,21,0,25,216,74,4,1,58,9,2,129,16,0,3,.262,.354,.472,.826
108,16,박경수,20k2B,2.39,119,391,324,33,91,17,0,13,147,59,0,1,48,9,2,96,14,3,7,.281,.381,.454,.835
109,17,장성우,20kC,2.22,130,455,400,39,111,15,0,13,165,79,0,0,38,1,0,64,15,10,6,.278,.337,.413,.750
110,18,박경수,19k2B,2.16,137,490,421,43,104,24,0,10,158,65,0,1,55,4,1,102,14,4,6,.247,.335,.375,.711
111,19,강백호,18kLF,2.10,138,585,527,108,153,32,2,29,276,84,3,5,52,3,0,124,4,0,3,.290,.356,.524,.879
112,20,장성우,22kC,2.02,59,206,176,25,45,7,0,9,79,25,1,0,28,2,1,37,7,0,0,.256,.364,.449,.813
113,21,심우준,19kSS,1.92,138,433,391,54,109,13,1,3,133,28,24,3,23,6,0,68,7,12,1,.279,.328,.340,.668
114,22,유한준,21kDH,1.87,104,336,281,30,87,16,0,5,118,42,1,0,44,7,5,34,12,0,4,.310,.411,.420,.831
115,23,박병호,22k1B,1.83,66,268,241,34,59,9,0,20,128,53,3,0,18,7,1,79,5,0,2,.245,.313,.531,.845
116,24,심우준,21kSS,1.74,139,460,407,61,109,20,2,6,151,48,16,6,32,4,0,65,2,10,6,.268,.323,.371,.694
117,25,장성우,21kC,1.74,127,460,385,46,89,13,0,14,144,63,1,2,60,3,3,69,16,9,3,.231,.337,.374,.711
118,26,조용호,20kLF,1.49,132,482,409,73,121,15,0,0,136,32,12,3,64,2,1,83,6,5,2,.296,.392,.333,.725
119,27,조용호,22kLF,1.38,66,252,224,23,69,9,2,1,85,14,2,4,26,2,3,42,1,0,0,.308,.385,.379,.764
120,28,장성우,19kC,1.28,127,413,366,25,96,7,0,7,124,41,0,1,35,2,2,86,11,4,6,.262,.325,.339,.664
121,29,김준태,22kC,1.22,46,139,117,15,34,9,1,2,51,13,0,0,19,0,0,37,2,1,2,.291,.384,.436,.820
122,30,황재균,22k3B,1.15,66,280,247,25,62,14,1,3,87,27,4,2,29,1,2,45,8,2,1,.251,.331,.352,.683
123,31,김병희,21k3B,1.15,34,69,51,16,15,3,0,5,33,13,3,0,13,3,0,14,0,2,0,.294,.463,.647,1.110
124,32,김민혁,19kLF,1.01,127,521,466,68,131,10,1,0,143,32,22,10,32,13,0,61,8,5,5,.281,.341,.307,.648
125,33,김민혁,21kLF,0.87,75,198,171,22,54,6,2,1,67,13,6,3,20,2,0,27,3,5,0,.316,.394,.392,.786
126,34,오윤석,22k2B,0.82,61,202,169,14,42,8,0,3,59,25,2,1,22,4,0,37,6,3,4,.249,.342,.349,.691
127,35,장성우,18kC,0.79,127,393,356,41,92,13,0,13,144,48,1,1,32,2,0,82,8,1,2,.258,.321,.404,.726
128,36,호잉,21kRF,0.76,68,294,259,32,62,11,1,11,108,52,5,2,26,4,2,52,2,0,5,.239,.313,.417,.730
129,37,윤석민,18k1B,0.74,132,509,460,58,127,22,0,19,206,60,4,1,40,4,2,69,17,2,3,.276,.337,.448,.785
130,38,심우준,22kSS,0.69,64,209,179,28,44,2,2,0,50,12,11,2,20,1,0,35,7,7,2,.246,.322,.279,.601
131,39,유한준,20kDH,0.63,119,428,386,48,108,17,0,11,158,64,0,0,40,0,2,51,9,1,1,.280,.347,.409,.756
132,40,배정대,22kCF,0.63,69,253,226,21,57,10,0,2,73,16,9,2,21,2,0,52,0,2,2,.252,.319,.323,.642
133,41,오태곤,19kDH,0.61,122,391,351,63,88,16,1,6,124,35,19,2,31,4,0,78,8,3,2,.251,.317,.353,.670
134,42,오윤석,21k2B,0.59,64,122,95,14,24,4,0,2,34,11,2,0,20,2,0,26,2,5,0,.253,.393,.358,.751
135,43,알몬테,21kLF,0.57,60,249,224,18,61,9,0,7,91,36,1,0,22,1,0,49,9,0,2,.272,.337,.406,.744
136,44,조용호,19kRF,0.53,87,211,188,15,55,6,3,0,67,19,3,4,21,0,0,28,0,2,0,.293,.364,.356,.720
137,45,이진영,18kDH,0.48,110,312,283,40,90,17,1,3,118,39,2,1,25,0,1,35,3,1,3,.318,.370,.417,.787
138,46,송민섭,21kRF,0.46,122,64,47,39,11,0,0,0,11,7,15,1,12,0,0,21,0,5,0,.234,.390,.234,.624
139,47,권동진,21kSS,0.42,86,85,66,21,17,5,0,1,25,6,3,3,18,0,0,30,0,1,0,.258,.417,.379,.796
140,48,조용호,21kLF,0.39,138,515,428,71,101,14,1,0,117,48,12,9,74,3,0,85,8,5,5,.236,.349,.273,.622
141,49,박승욱,20k2B,0.34,97,128,110,23,29,3,2,1,39,10,5,1,11,4,0,37,1,2,1,.264,.349,.355,.704
142,50,강백호,22kDH,0.31,15,64,55,8,15,6,0,1,24,6,0,0,7,1,1,10,0,0,1,.273,.359,.436,.796
143,51,허도환,21kC,0.29,62,125,105,8,29,6,0,2,41,21,0,0,8,2,0,28,3,10,0,.276,.339,.390,.730
144,52,문상철,20k1B,0.28,74,172,154,24,40,3,2,8,71,25,0,1,11,2,0,43,4,3,2,.260,.314,.461,.775
145,53,강민국,19kSS,0.28,58,94,88,12,24,0,1,0,26,7,2,0,6,0,0,17,2,0,0,.273,.319,.295,.615
146,54,라모스,22kRF,0.27,18,80,72,10,18,1,1,3,30,11,2,0,4,2,0,18,2,1,1,.250,.304,.417,.721
147,55,신본기,21k2B,0.26,96,205,173,25,41,8,0,1,52,19,1,2,22,4,0,44,6,5,1,.237,.335,.301,.636
148,56,송민섭,19kRF,0.23,105,64,53,24,16,0,1,0,18,4,1,3,7,2,0,13,0,1,1,.302,.397,.340,.736
149,57,허도환,20kC,0.23,52,62,53,2,14,1,0,0,15,5,0,0,6,2,0,15,2,1,0,.264,.361,.283,.644
150,58,박경수,21k2B,0.10,118,280,239,24,46,10,0,9,83,33,0,1,34,3,2,76,7,4,0,.192,.301,.347,.648
151,59,김민혁,22kLF,0.08,63,242,206,30,56,4,1,0,62,23,3,3,22,1,0,35,5,10,3,.272,.341,.301,.642
152,60,오태곤,20kLF,-0.01,40,55,50,7,11,1,1,0,14,5,1,0,1,4,0,16,2,0,0,.220,.291,.280,.571
153,61,홍현빈,22kRF,-0.02,44,83,68,6,16,2,0,0,18,1,4,0,9,0,0,23,1,6,0,.235,.325,.265,.589
154,62,문상철,21kDH,-0.07,53,105,95,14,20,6,0,2,32,16,2,0,8,2,0,33,1,0,0,.211,.286,.337,.623
155,63,정현,18kSS,-0.07,65,132,117,16,31,7,0,2,44,9,3,0,9,0,0,28,3,6,0,.265,.318,.376,.694
156,64,문상철,19k1B,-0.08,33,67,59,8,12,1,0,2,19,7,2,0,4,2,0,26,1,0,2,.203,.269,.322,.591
157,65,심우준,20kSS,-0.08,144,535,476,58,112,16,3,3,143,51,35,11,37,2,0,98,7,16,4,.235,.291,.300,.591
158,66,심우준,18kSS,-0.09,135,403,367,49,95,23,3,4,136,29,11,11,20,4,1,58,4,11,1,.259,.304,.371,.674
159,67,오태곤,18kLF,-0.10,128,374,342,55,87,17,2,12,144,39,13,8,24,4,0,92,7,3,1,.254,.310,.421,.731
160,68,강민국,21k2B,-0.10,18,50,45,2,11,2,0,0,13,4,0,0,3,0,0,6,1,2,0,.244,.292,.289,.581
161,69,이해창,18kC,-0.15,83,174,162,19,35,4,0,8,63,24,0,3,8,3,0,49,3,1,0,.216,.266,.389,.655
162,70,김민혁,20kLF,-0.16,108,249,222,35,53,5,2,5,77,25,8,4,22,2,0,42,4,2,1,.239,.312,.347,.659
163,71,김병희,22k1B,-0.18,31,74,64,6,14,1,0,1,18,6,0,3,6,3,0,22,1,0,1,.219,.311,.281,.592
164,72,박승욱,19k1B,-0.19,93,230,210,21,51,3,4,2,68,13,4,1,12,2,0,45,5,6,0,.243,.290,.324,.614
165,73,김태훈,21kRF,-0.22,44,91,87,6,20,4,1,1,29,6,1,0,2,1,0,19,1,1,0,.230,.256,.333,.589
166,74,송민섭,20kRF,-0.24,114,51,41,21,8,1,1,1,14,5,4,3,5,1,0,13,0,3,1,.195,.292,.341,.633
167,75,천성호,20k2B,-0.25,66,77,69,9,14,3,0,0,17,1,1,1,7,1,0,15,0,0,0,.203,.286,.246,.532
168,76,배정대,19kCF,-0.30,66,84,74,15,15,4,0,0,19,6,0,2,7,1,0,23,2,2,0,.203,.281,.257,.537
169,77,이홍구,21kC,-0.43,37,58,55,4,9,0,0,1,12,7,0,0,2,0,1,28,4,0,1,.164,.190,.218,.408
170,78,신본기,22kSS,-0.47,32,58,56,2,8,1,0,0,9,1,0,0,2,0,0,17,2,0,0,.143,.172,.161,.333
171,79,강민국,20k2B,-0.52,81,120,107,16,24,3,0,0,27,9,0,1,7,0,0,20,0,6,0,.224,.272,.252,.524
172,80,윤석민,19k1B,-0.68,63,178,169,4,39,4,0,2,49,17,0,0,7,0,0,24,4,0,2,.231,.258,.290,.548
173,81,박경수,22k2B,-0.76,54,95,85,5,10,1,0,0,11,4,0,0,10,0,0,30,3,0,0,.118,.211,.129,.340
174,82,박기혁,18kSS,-0.80,98,196,173,17,37,6,0,1,46,15,1,0,13,2,0,50,8,5,3,.214,.272,.266,.538
175,1,홍창기,21LCF,6.98,144,651,524,103,172,26,2,4,214,52,23,8,110,15,4,95,6,0,2,.328,.456,.408,.865
176,2,김현수,20LLF,5.29,142,619,547,98,181,35,2,22,286,119,0,2,63,2,7,53,9,0,7,.331,.397,.523,.920
177,3,김현수,18LLF,4.79,117,511,453,95,164,39,2,20,267,101,1,3,47,1,6,61,9,0,10,.362,.415,.589,1.004
178,4,채은성,18LRF,4.73,139,578,529,78,175,36,2,25,290,119,3,1,35,9,1,97,12,0,5,.331,.379,.548,.927
179,5,오지환,20LSS,4.40,141,591,527,95,158,41,7,10,243,71,20,8,45,9,1,116,4,5,5,.300,.362,.461,.823
180,6,라모스,20L1B,4.33,117,494,431,74,120,17,2,38,255,86,2,0,55,4,5,136,7,0,4,.278,.362,.592,.954
181,7,이천웅,19LCF,4.01,138,613,546,88,168,24,3,2,204,48,21,10,57,5,1,82,13,4,1,.308,.378,.374,.751
182,8,홍창기,20LCF,3.91,135,507,408,87,114,29,6,5,170,39,11,5,83,10,1,87,8,3,3,.279,.411,.417,.827
183,9,유강남,18LC,3.68,132,465,425,53,126,33,0,19,216,66,0,0,28,9,1,80,21,2,1,.296,.352,.508,.860
184,10,김현수,19LLF,3.61,140,595,526,75,160,37,0,11,230,82,3,1,54,6,9,52,11,0,9,.304,.370,.437,.807
185,11,오지환,19LSS,3.40,134,547,473,63,119,23,5,9,179,53,27,5,57,7,1,113,7,7,3,.252,.339,.378,.717
186,12,유강남,19LC,3.38,132,468,418,44,113,22,0,16,183,49,0,0,30,13,2,82,21,1,6,.270,.334,.438,.772
187,13,김현수,21LLF,3.31,140,595,506,70,144,23,1,17,220,97,3,0,77,3,5,42,7,0,9,.285,.377,.435,.811
188,14,채은성,19LRF,3.17,128,514,470,59,148,18,1,12,204,72,2,2,24,12,1,67,9,0,8,.315,.358,.434,.792
189,15,이형종,18LCF,3.05,118,485,437,83,138,27,0,13,204,42,6,4,31,12,0,82,6,5,0,.316,.377,.467,.844
190,16,이형종,19LLF,3.02,120,482,419,56,120,24,1,13,185,63,6,5,42,10,1,78,9,1,10,.286,.358,.442,.799
191,17,유강남,20LC,2.89,137,478,429,51,112,18,0,16,178,74,1,1,32,13,1,84,18,2,2,.261,.330,.415,.745
192,18,채은성,21LRF,2.86,110,448,387,59,107,20,0,16,175,82,4,2,38,16,2,80,9,0,7,.276,.359,.452,.812
193,19,김현수,22LLF,2.86,68,295,262,44,77,15,1,13,133,54,1,1,29,4,5,29,3,0,0,.294,.373,.508,.881
194,20,오지환,18LSS,2.83,144,617,533,93,148,26,2,11,211,71,10,5,59,7,3,146,6,12,6,.278,.354,.396,.750
195,21,이형종,20LRF,2.72,81,323,287,41,85,17,2,17,157,50,1,0,27,7,1,61,7,0,2,.296,.368,.547,.916
196,22,이천웅,18LLF,2.41,112,405,359,61,122,22,3,2,156,39,10,10,39,3,2,48,11,2,2,.340,.407,.435,.842
197,23,오지환,21LSS,2.33,134,532,464,62,118,19,2,8,165,57,12,6,54,5,0,82,11,4,5,.254,.335,.356,.691
198,24,유강남,21LC,2.20,130,441,397,39,100,16,0,11,149,60,2,0,25,14,1,75,11,3,2,.252,.317,.375,.693
199,25,오지환,22LSS,2.14,69,275,247,33,62,9,1,11,106,38,9,2,22,2,1,46,5,3,1,.251,.316,.429,.745
200,26,채은성,20LRF,2.07,109,464,416,59,122,17,2,15,188,88,0,3,32,9,1,69,12,0,7,.293,.351,.452,.803
201,27,홍창기,22LRF,1.94,61,287,243,43,74,11,3,1,94,31,4,4,29,10,0,37,4,1,4,.305,.395,.387,.782
202,28,김민성,19L3B,1.68,107,401,361,44,94,16,0,8,134,50,2,1,30,4,0,75,12,5,1,.260,.323,.371,.694
203,29,박해민,22LCF,1.56,69,302,260,42,72,6,3,2,90,26,14,3,28,5,0,38,3,6,3,.277,.355,.346,.701
