"�� �̸� �� ����
G
54 ������ 20��LF 0.30 77 110 84 15 17 5 0 1 25 13 0 0 21 2 0 13 3 .370 .298 .668 .325 90.6 0.30 0.98
55 �ڼ��� 22��C 0.28 62 208 179 15 39 10 0 0 49 24 0 1 18 3 0 29 2 .296 .274 .569 .268 64.7 0.28 -1.18
56 ������ 22��CF 0.28 65 229 205 33 48 5 3 0 59 21 12 4 19 0 0 30 0 .298 .288 .586 .275 67.8 0.28 0.65
57 ����� 20��2B 0.24 85 174 155 25 36 7 1 5 60 27 10 5 16 0 0 49 3 .301 .387 .688 .310 82.3 0.24 -1.04
58 �ڼ��� 21��C 0.24 96 270 237 25 52 12 0 0 64 30 4 2 22 5 0 43 6 .296 .270 .566 .275 57.8 0.24 -1.05
59 ������ 19��LF 0.20 26 70 60 6 14 2 1 2 24 7 1 1 8 0 0 12 2 .319 .400 .719 .324 98.4 0.20 0.41
60 �ڰ�� 22��3B 0.19 42 94 82 12 18 7 0 2 31 9 2 1 7 0 1 21 1 .275 .378 .653 .283 78.2 0.19 -0.55
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
61 ������ 22��LF 0.16 54 76 67 19 16 3 0 1 22 5 12 5 7 0 0 18 4 .303 .328 .631 .295 84.4 0.16 -0.40
62 ������ 18��CF 0.12 119 198 183 35 51 6 4 1 68 17 9 0 9 0 0 33 4 .311 .372 .683 .297 65.4 0.12 -0.02
63 ������ 18��RF 0.11 46 109 95 16 25 7 0 1 35 10 0 0 12 0 0 26 0 .343 .368 .711 .320 83.0 0.11 0.65
64 �ż��� 19��1B 0.07 35 54 41 9 8 0 0 1 11 6 0 0 10 1 0 14 0 .352 .268 .620 .308 86.6 0.07 -0.13
65 ������ 22��1B -0.01 31 82 69 7 13 2 0 1 18 7 3 0 10 2 1 16 2 .309 .261 .570 .273 69.2 -0.01 -0.31
66 ����ȣ 21��SS -0.02 89 251 211 23 44 8 0 1 55 24 1 1 29 2 0 34 7 .306 .261 .567 .275 58.2 -0.02 -1.73
67 ����ȣ 22��SS -0.04 49 117 99 9 21 4 0 0 25 9 0 0 12 1 0 14 3 .298 .253 .551 .262 60.3 -0.04 -0.70
68 ����� 18��DH -0.06 22 58 53 7 12 2 0 2 20 10 0 0 5 0 0 19 3 .293 .377 .671 .296 69.8 -0.06 0.20
69 �ǹμ� 20��3B -0.07 55 57 50 6 13 2 0 0 15 7 1 0 3 0 0 15 0 .291 .300 .591 .266 49.2 -0.07 -0.45
70 ���ؼ� 20��RF -0.14 46 94 86 10 20 1 0 3 30 17 1 1 6 1 2 21 2 .287 .349 .636 .282 64.3 -0.14 -0.04
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
71 ���缮 22��SS -0.23 59 150 132 9 26 3 0 0 29 8 3 0 13 2 1 43 2 .277 .220 .497 .240 44.4 -0.23 -0.24
72 �鵿�� 19��RF -0.27 41 52 47 8 8 2 0 0 10 2 0 1 3 2 0 16 0 .250 .213 .463 .230 30.8 -0.27 -0.39
73 ����� 19��2B -0.29 98 204 177 30 29 8 1 3 48 18 6 2 25 0 0 50 3 .267 .271 .539 .257 51.6 -0.29 -1.56
74 ����ȣ 19��RF -0.36 66 110 96 13 20 0 0 1 23 3 5 2 11 0 0 24 2 .290 .240 .529 .254 47.4 -0.36 -1.24
75 ����� 21��2B -0.43 45 79 72 6 12 3 0 0 15 5 2 0 6 0 0 18 3 .228 .208 .436 .216 17.9 -0.43 -0.64
76 ����ȣ 20��C -0.68 42 92 86 3 14 6 0 0 20 8 0 0 2 0 0 29 4 .180 .233 .412 .182 -4.9 -0.68 -1.24
77 �ķ��� 18��RF -0.73 21 71 65 7 9 2 1 1 16 4 1 0 4 1 1 17 0 .197 .246 .443 .191 -2.4 -0.73 -0.65
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
1 ���� 18��1B 5.28 137 597 506 97 167 32 4 33 306 125 5 3 65 18 0 107 17 .419 .605 1.024 .432 152.9 5.28 5.89
2 ���ڿ� 21��RF 5.00 139 610 543 107 166 30 10 22 282 88 27 4 48 6 3 98 9 .361 .519 .881 .394 134.0 5.00 3.48
3 ���� 19��1B 4.19 133 568 472 80 138 35 2 22 243 101 6 3 80 7 6 87 18 .396 .515 .911 .406 145.9 4.19 1.30
4 ���ڿ� 18��RF 3.91 116 529 478 100 159 26 5 20 255 84 10 0 43 5 2 110 4 .392 .533 .926 .398 131.9 3.91 4.23
5 ����ȣ 21��C 3.86 123 462 406 55 118 22 0 18 194 67 0 0 45 4 4 53 18 .362 .478 .839 .380 123.6 3.86 1.49
6 �Ƿ��� 22��LF 3.56 66 291 257 45 88 14 3 12 144 46 6 2 28 6 7 31 10 .419 .560 .980 .437 176.9 3.56 1.96
7 ���ڿ� 20��LF 3.39 118 510 446 70 137 27 2 15 213 78 19 5 51 8 3 91 4 .385 .478 .863 .387 126.6 3.39 4.53
8 ���ع� 21��CF 3.38 127 542 454 78 132 22 1 5 171 54 36 15 69 3 2 82 3 .383 .377 .759 .356 110.6 3.38 1.39
9 �̿��� 18��3B 3.35 128 543 479 74 144 30 1 20 236 93 2 1 52 7 1 103 10 .374 .493 .867 .376 116.9 3.35 3.82
10 ���� 20��2B 3.27 120 471 404 71 123 18 3 5 162 47 10 3 55 8 1 55 16 .397 .401 .798 .372 118.5 3.27 0.76
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
11 �Ƿ��� 21��DH 3.26 140 621 553 102 158 25 2 29 274 97 9 6 57 8 2 89 8 .359 .495 .855 .389 128.7 3.26 3.27
12 ���ع� 18��CF 3.20 144 649 576 114 172 30 10 9 249 68 36 10 56 3 0 99 9 .360 .432 .793 .347 99.1 3.20 1.95
13 ����ȣ 20��C 3.02 119 393 355 46 102 14 0 19 173 61 0 0 31 4 2 54 17 .349 .487 .836 .370 113.2 3.02 0.55
14 ���� 19��2B 2.98 129 543 468 76 127 20 2 5 166 38 21 3 50 15 1 67 14 .358 .355 .712 .334 100.0 2.98 -1.97
15 ������ 21��1B 2.80 120 484 418 64 119 20 0 25 214 97 1 0 58 0 8 106 5 .366 .512 .878 .390 129.2 2.80 3.43
16 ���ع� 20��CF 2.49 132 541 489 84 142 18 5 11 203 55 34 12 39 3 1 77 7 .345 .415 .760 .342 98.1 2.49 -0.11
17 �赿�� 20��DH 2.24 115 451 413 60 129 21 0 20 210 74 4 4 29 4 0 79 14 .360 .508 .869 .385 123.5 2.24 1.59
18 �̿��� 19��3B 1.99 111 455 395 44 97 20 0 19 174 76 2 1 43 8 0 73 10 .327 .441 .767 .346 104.8 1.99 0.89
19 ����� 18��LF 1.99 141 586 513 77 154 26 2 11 217 71 22 9 54 10 1 70 13 .375 .423 .798 .355 103.9 1.99 -0.57
20 ���ڿ� 19��RF 1.98 122 526 475 66 127 27 6 15 211 71 11 3 38 7 2 88 5 .327 .444 .771 .348 107.8 1.98 1.16
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
21 ����ȣ 18��C 1.97 129 477 427 46 115 14 0 22 195 71 0 0 29 14 5 96 11 .331 .457 .788 .337 90.2 1.97 -0.83
22 ����ȣ 19��C 1.84 112 393 346 36 81 20 0 13 140 45 0 0 33 9 2 76 9 .315 .405 .719 .327 92.2 1.84 0.46
23 ������ 19��SS 1.80 118 436 385 43 101 14 3 7 142 36 15 5 32 10 0 89 3 .332 .369 .701 .324 92.8 1.80 -0.20
24 ������ 22��1B 1.75 64 263 230 27 64 17 0 12 117 43 1 0 29 0 4 66 2 .354 .509 .862 .381 138.2 1.75 0.83
25 ����� 19��LF 1.69 114 467 411 57 122 20 1 5 159 46 10 8 37 8 1 41 18 .362 .387 .748 .346 107.6 1.69 -0.37
26 ������ 22��2B 1.68 57 233 200 36 56 6 4 0 70 17 19 0 24 0 0 31 0 .357 .350 .707 .323 103.1 1.68 1.87
27 ������ 18��C 1.58 90 203 178 31 61 10 0 2 77 19 0 0 15 4 1 27 3 .406 .433 .839 .368 113.5 1.58 0.40
28 ����� 20��LF 1.37 44 163 132 26 37 8 0 6 63 27 6 1 23 7 0 41 3 .411 .477 .888 .405 137.2 1.37 0.53
29 �̿��� 20��3B 1.29 121 467 403 46 108 17 0 13 164 74 0 1 49 2 1 82 7 .341 .407 .748 .338 94.3 1.29 0.22
30 ���ع� 19��CF 1.28 144 581 506 64 121 16 7 5 166 44 24 7 58 2 0 82 4 12 .318 .328 .646 .300 77.0 1.28 -1.36
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
31 �̿��� 21��3B 1.22 131 480 399 40 92 19 0 9 138 59 1 0 60 11 2 80 11 .341 .346 .687 .327 89.8 1.22 -0.29
32 ����� 21��LF 1.14 118 364 317 38 89 8 2 4 113 27 5 4 34 5 0 46 9 .355 .356 .711 .338 98.1 1.14 -1.03
33 ��ȣ�� 20��3B 1.12 65 138 118 19 38 5 0 1 46 10 2 0 16 3 0 19 1 .416 .390 .806 .381 124.5 1.12 0.03
34 ���±� 22��C 1.11 48 131 118 13 40 8 0 0 48 12 0 0 7 2 0 18 7 .383 .407 .790 .361 128.9 1.11 0.00
35 �ڰ�� 19��SS 1.02 58 204 168 26 43 8 1 4 65 25 5 1 22 5 0 45 7 .354 .387 .740 .336 100.0 1.02 -0.34
36 ������ 22��CF 1.00 50 127 107 20 33 6 1 0 41 8 4 2 14 3 0 23 0 .403 .383 .786 .365 132.4 1.00 0.23
37 ������ 21��SS 0.90 120 336 296 50 81 6 0 1 90 26 23 4 27 0 0 31 0 10 .331 .304 .635 .300 73.4 0.90 0.08
38 ������ 18��DH 0.59 114 392 342 47 97 16 0 10 143 43 5 3 43 0 2 91 9 .363 .418 .781 .342 95.6 0.59 0.35
39 ���ڿ� 22��RF 0.57 40 179 168 22 47 9 1 2 64 19 4 1 7 3 1 39 5 .320 .381 .701 .322 101.6 0.57 -0.12
40 ���ѿ� 20��SS 0.56 34 122 105 13 32 3 0 1 38 10 1 0 11 0 0 24 3 .368 .362 .729 .330 91.2 0.56 0.45
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
41 �ֿ��� 20��3B 0.51 58 118 101 15 30 3 0 1 36 11 2 3 13 2 0 16 3 .385 .356 .741 .351 104.4 0.51 -0.70
42 �������� 19��RF 0.47 40 168 154 19 42 7 1 4 63 15 0 1 13 0 0 50 2 .327 .409 .737 .339 102.1 0.47 -0.42
43 ���� 18��SS 0.44 122 499 453 63 119 13 1 10 164 50 12 9 27 8 0 91 11 .314 .362 .676 .299 67.1 0.44 -1.49
44 ��μ� 21��C 0.42 47 87 76 9 20 5 0 3 34 13 0 0 6 1 0 13 2 .318 .447 .765 .339 96.7 0.42 0.16
45 ������ 22��3B 0.39 40 149 129 10 35 3 0 2 44 15 2 1 10 1 0 24 0 .326 .341 .667 .298 83.9 0.39 0.00
46 ���� 21��2B 0.38 132 496 429 46 101 17 1 3 129 42 4 2 52 3 0 51 14 .320 .301 .620 .298 71.7 0.38 -1.26
47 ������ 20��SS 0.37 64 243 206 30 47 11 0 4 70 28 6 2 26 2 1 58 3 .314 .340 .654 .298 68.6 0.37 -0.22
48 �ֿ��� 21��3B 0.32 44 63 57 9 16 1 2 1 24 6 1 0 5 1 0 12 1 .349 .421 .770 .360 114.0 0.32 -0.08
49 �̼��� 20��1B 0.28 62 154 139 16 39 7 0 5 61 18 2 0 11 0 0 38 3 .329 .439 .768 .340 95.2 0.28 -0.23
50 �ֿ��� 19��3B 0.24 96 275 251 29 63 15 1 5 95 20 4 1 14 2 2 47 4 .296 .378 .674 .299 75.0 0.24 -1.26
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
51 ���α� 19��1B 0.21 28 60 53 4 13 1 0 3 23 6 0 0 6 1 0 18 0 .333 .434 .767 .352 108.8 0.21 0.10
52 �ֿ��� 18��1B 0.19 61 140 126 13 37 7 0 4 56 18 2 4 10 0 0 30 6 .341 .444 .785 .338 92.3 0.19 -0.61
53 ���ѿ� 21��3B 0.19 124 258 223 25 58 5 0 0 63 27 2 2 29 0 0 58 5 .341 .283 .624 .305 77.6 0.19 -0.26
54 ���ؼ� 20��RF 0.12 32 50 47 5 13 5 0 1 21 7 0 0 2 1 0 6 4 .320 .447 .767 .345 98.7 0.12 0.19
55 ������ 20��2B 0.12 135 287 254 47 59 5 1 1 69 13 21 4 24 2 0 44 1 .301 .272 .573 .272 53.4 0.12 -1.61
56 ���ؽ� 22��SS 0.11 18 57 52 5 16 2 0 0 18 3 0 0 0 0 0 13 0 .308 .346 .654 .278 72.1 0.11 -0.10
57 �赵ȯ 19��C 0.11 61 106 93 7 19 6 0 2 31 7 0 0 8 0 0 36 0 .265 .333 .598 .266 52.2 0.11 -0.44
58 ������ 19��DH 0.10 30 85 74 6 19 3 0 2 28 13 0 0 9 0 0 17 0 .333 .378 .712 .327 93.9 0.10 0.32
59 ���ѿ� 22��3B 0.10 48 91 83 12 20 4 0 0 24 6 1 0 6 0 0 28 2 .289 .289 .578 .271 67.5 0.10 -1.12
60 ���ؼ� 21��LF 0.06 19 55 51 5 12 2 0 2 20 4 0 0 3 1 0 13 1 .291 .392 .683 .317 81.8 0.06 -0.22
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
61 ����ȣ 22��C 0.06 58 208 188 11 43 8 1 1 56 24 0 0 15 2 3 27 10 .289 .298 .586 .271 66.5 0.06 -0.28
62 �̿��� 22��3B 0.03 29 119 99 11 22 3 0 4 37 18 0 0 12 0 1 29 5 .293 .374 .667 .292 77.6 0.03 -0.15
63 �輺�� 18��2B 0.02 110 212 185 24 45 9 3 0 60 24 12 6 16 6 0 23 2 .321 .324 .645 .294 64.3 0.02 0.12
64 ������ 21��SS -0.04 66 174 155 17 32 8 0 4 52 20 2 2 14 1 0 61 3 .277 .335 .612 .282 60.5 -0.04 -0.39
65 �ڽ±� 21��LF -0.05 59 78 66 13 12 1 0 3 22 5 1 1 9 2 0 9 4 .299 .333 .632 .299 69.3 -0.05 -0.27
66 ���� 22��2B -0.06 20 83 73 6 12 3 0 1 18 12 1 0 10 0 0 16 1 .265 .247 .512 .250 51.3 -0.06 -0.65
67 ���ؼ� 19��LF -0.08 26 56 51 6 12 3 0 1 18 4 0 0 2 1 0 14 3 .273 .353 .626 .282 63.1 -0.08 -0.43
68 ��ȣ�� 21��1B -0.14 87 90 75 9 17 2 0 0 19 7 0 0 9 2 0 14 0 .322 .253 .575 .280 60.2 -0.14 -0.15
69 ������ 18��RF -0.14 54 82 73 13 17 4 1 0 23 5 3 3 8 0 0 28 0 .309 .315 .624 .285 59.2 -0.14 0.09
70 ������ 20��LF -0.14 51 116 96 20 21 5 0 1 29 8 5 1 15 1 1 22 2 .325 .302 .627 .292 65.3 -0.14 -0.62
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
71 ������ 22��SS -0.20 44 142 138 15 32 2 0 3 43 10 0 0 1 1 0 28 4 .243 .312 .555 .253 52.2 -0.20 -0.87
72 ������ 20��C -0.23 45 85 76 7 17 1 0 0 18 5 0 0 5 1 0 22 1 .281 .237 .517 .245 35.7 -0.23 0.05
73 �赿�� 22��DH -0.25 25 90 86 8 21 5 0 2 32 4 0 3 3 0 0 20 0 .267 .372 .639 .291 78.6 -0.25 -0.30
74 ���ѿ� 18��2B -0.28 83 209 193 20 50 5 2 0 59 8 3 4 12 1 0 34 1 .306 .306 .612 .279 55.0 -0.28 -1.19
75 �迵�� 18��LF -0.28 69 168 147 15 36 6 0 0 42 13 1 0 16 3 2 35 2 .331 .286 .617 .286 59.7 -0.28 -0.35
76 �赿�� 21��LF -0.28 69 203 185 20 44 9 0 4 65 24 2 1 10 4 0 42 2 .286 .351 .637 .297 70.2 -0.28 -0.53
77 ������ 18��1B -0.30 28 59 54 5 12 1 0 1 16 2 0 0 4 0 0 14 2 .276 .296 .572 .258 40.1 -0.30 -0.57
78 ����� 20��RF -0.30 97 283 254 26 63 8 0 3 80 34 7 5 22 3 0 31 7 .312 .315 .627 .295 67.7 -0.30 -1.15
79 �輺�� 19��2B -0.31 65 88 77 14 14 1 1 1 20 5 4 3 7 0 0 11 0 .250 .260 .510 .233 31.1 -0.31 -0.22
