,ranking,name,season_team_position,war,game,tasuk,tasu,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
349,90,김태진,20N3B,-0.47,37,88,83,10,18,1,1,1,24,6,2,2,4,0,0,22,0,1,0,.217,.253,.289,.542,.249,36.7,0.03
350,91,오영수,22N1B,-0.60,40,122,111,7,21,6,0,1,30,11,0,3,9,1,0,33,1,0,1,.189,.254,.270,.524,.249,51.4,-0.53
351,92,이우성,18NLF,-0.62,40,133,119,11,23,6,0,2,35,13,0,2,10,2,0,39,4,1,1,.193,.265,.294,.559,.254,37.7,-0.68
352,93,지석훈,18NSS,-0.64,67,105,94,9,17,2,0,1,22,8,1,0,8,0,0,20,2,0,3,.181,.238,.234,.472,.219,15.1,-0.10
353,94,정범모,18NC,-0.65,103,219,190,20,34,9,0,4,55,18,1,0,15,4,0,62,4,7,3,.179,.250,.289,.540,.237,26.1,-1.49
354,95,이상호,20N2B,-0.69,82,65,61,18,8,1,0,0,9,4,6,4,3,0,0,5,2,1,0,.131,.172,.148,.319,.155,-24.0,-0.64
355,96,이종욱,18NLF,-0.71,43,128,122,12,28,7,0,1,38,8,1,1,4,0,0,16,2,1,1,.230,.252,.311,.563,.249,35.1,-0.21
356,97,이상호,18N2B,-0.73,114,204,187,32,47,2,0,0,49,8,13,5,8,2,0,15,8,7,0,.251,.289,.262,.551,.251,37.3,-1.23
357,1,최정,21S3B,6.14,134,555,436,92,121,17,1,35,245,100,8,6,84,22,3,102,9,1,12,.278,.410,.562,.972,.431,155.9,5.40
358,2,한유섬,21SRF,3.90,135,519,442,71,123,18,1,31,236,95,1,0,60,10,4,96,11,1,6,.278,.373,.534,.907,.404,138.6,1.99
359,3,추신수,21SDH,3.89,137,580,461,84,122,19,2,21,208,69,25,9,103,12,4,123,8,0,4,.265,.409,.451,.860,.400,137.4,4.59
360,4,박성한,21SSS,3.34,135,471,407,53,123,21,1,4,158,44,12,5,49,1,0,73,1,12,2,.302,.377,.388,.765,.356,110.3,1.40
361,5,최지훈,22SCF,2.88,71,312,272,47,85,17,3,4,120,26,15,3,27,5,0,43,3,6,2,.313,.382,.441,.824,.373,135.9,1.79
362,6,최정,22S3B,2.71,59,240,198,42,58,8,0,10,96,42,5,0,32,6,0,50,3,0,4,.293,.400,.485,.885,.403,152.2,1.39
363,7,최주환,21S2B,2.36,116,470,406,50,104,16,0,18,174,67,2,1,53,9,4,84,7,0,2,.256,.353,.429,.782,.361,111.2,-0.51
364,8,박성한,22SSS,2.27,68,270,237,35,73,6,2,2,89,25,6,5,31,1,0,41,2,1,0,.308,.390,.376,.766,.362,128.2,1.09
365,9,최지훈,21SCF,2.12,136,534,461,75,121,19,6,5,167,45,26,6,51,8,0,71,6,8,6,.262,.342,.362,.705,.330,93.8,-0.19
366,10,한유섬,22SRF,2.03,67,275,237,33,66,20,1,9,115,55,0,0,28,8,6,68,2,0,2,.278,.371,.485,.856,.382,138.8,1.47
367,11,김성현,21S2B,1.65,110,274,237,27,67,15,0,6,100,37,5,2,29,0,0,29,8,4,4,.283,.356,.422,.778,.357,109.8,1.24
368,12,이재원,21SC,1.50,107,313,271,29,76,13,0,3,98,30,0,2,29,5,4,47,14,6,2,.280,.358,.362,.720,.334,95.2,0.18
369,13,추신수,22SDH,1.19,61,272,218,41,55,9,0,5,79,28,6,3,45,8,1,53,3,0,1,.252,.397,.362,.759,.363,126.4,0.91
370,14,로맥,21S1B,1.13,107,421,355,55,80,11,0,20,151,52,1,0,59,4,1,83,9,0,3,.225,.340,.425,.765,.354,105.5,-0.59
371,15,전의산,22S1B,1.00,14,58,53,11,20,8,1,3,39,15,0,0,5,0,0,11,0,0,0,.377,.431,.736,1.167,.512,229.6,0.78
372,16,김강민,21SCF,0.88,122,260,223,43,53,12,1,8,91,27,3,3,25,6,1,52,3,3,3,.238,.327,.408,.735,.336,95.1,-0.65
373,17,오태곤,21S1B,0.81,122,253,235,47,63,10,0,9,100,35,9,4,14,2,0,52,4,1,1,.268,.314,.426,.739,.339,97.0,-0.33
374,18,이흥련,21SC,0.60,90,146,127,15,30,3,0,3,42,14,0,0,12,5,0,31,4,2,0,.236,.326,.331,.657,.314,80.7,-0.02
375,19,김민식,22SC,0.56,32,86,68,12,20,3,1,0,25,10,0,0,13,1,1,10,1,3,1,.294,.410,.368,.777,.353,123.2,0.02
376,20,이현석,21SC,0.39,39,89,79,7,21,5,0,4,38,19,0,0,4,1,0,29,0,3,2,.266,.302,.481,.783,.338,95.1,-0.14
377,21,이정범,21SLF,0.36,19,66,59,8,15,4,0,3,28,9,0,0,7,0,0,15,1,0,0,.254,.333,.475,.808,.368,115.6,-0.13
378,22,김강민,22SCF,0.35,33,89,80,8,23,6,0,0,29,7,1,3,7,1,0,12,1,0,1,.288,.348,.363,.711,.334,108.3,-0.05
379,23,크론,22S1B,0.23,59,244,229,21,53,13,1,11,101,35,0,0,8,3,0,60,3,0,4,.231,.262,.441,.703,.313,91.2,-0.50
380,24,최항,21S2B,0.22,34,79,69,5,19,2,1,0,23,7,1,0,6,2,1,16,4,1,1,.275,.346,.333,.680,.319,86.6,-0.25
381,25,하재훈,22SLF,0.19,26,56,52,7,11,2,1,3,24,7,1,0,2,1,0,19,0,0,1,.212,.250,.462,.712,.313,92.0,-0.23
382,26,오준혁,21SDH,-0.00,26,50,46,7,10,2,0,2,18,5,0,0,4,0,0,15,2,0,0,.217,.280,.391,.671,.309,76.5,-0.18
383,27,김찬형,21S2B,-0.00,71,135,110,18,22,6,0,2,34,6,0,0,14,3,0,27,1,8,0,.200,.307,.309,.616,.282,60.2,-0.19
384,28,오준혁,22SRF,-0.07,34,55,50,3,12,1,0,0,13,2,0,0,4,0,0,12,3,1,0,.240,.296,.260,.556,.265,60.5,-0.36
385,29,오태곤,22SLF,-0.08,68,187,171,22,39,10,0,1,52,14,7,1,9,4,1,43,2,2,1,.228,.281,.304,.585,.271,64.4,-0.07
386,30,고종욱,21SLF,-0.12,88,199,180,25,48,5,0,2,59,18,2,3,16,0,0,30,6,1,2,.267,.323,.328,.651,.311,80.0,0.00
387,31,정의윤,21SLF,-0.13,62,178,165,21,38,2,0,7,61,24,0,0,11,0,1,37,5,0,2,.230,.275,.370,.645,.295,67.3,-0.04
388,32,이흥련,22SC,-0.17,22,55,45,4,6,2,0,0,8,1,0,0,5,2,0,22,2,3,0,.133,.250,.178,.428,.209,20.8,-0.48
389,33,이재원,22SC,-0.17,46,125,113,9,23,3,0,0,26,12,1,0,5,4,0,25,6,2,1,.204,.260,.230,.490,.235,39.9,-0.62
390,34,최주환,22S2B,-0.47,46,159,143,14,23,5,2,2,38,19,0,0,12,2,1,26,3,0,2,.161,.233,.266,.498,.232,39.3,-0.70
391,35,김성현,22S2B,-0.97,64,159,134,13,25,2,1,0,29,14,0,2,11,1,0,16,9,11,2,.187,.250,.216,.466,.212,25.3,-0.47
392,1,최정,19S3B,6.32,141,606,503,86,147,27,0,29,261,99,3,2,69,26,6,92,4,0,8,.292,.399,.519,.918,.411,148.9,3.85
393,2,최정,20S3B,4.92,133,553,452,90,122,22,0,33,243,96,8,3,75,20,1,98,7,0,6,.270,.392,.538,.930,.409,138.8,4.52
394,3,로맥,18S1B,4.78,141,616,528,102,167,19,0,43,315,107,10,5,72,10,0,123,7,0,6,.316,.404,.597,1.001,.422,144.1,3.95
395,4,로맥,20S1B,4.38,139,586,485,85,137,32,0,32,265,91,4,2,91,6,5,116,5,0,4,.282,.399,.546,.946,.414,142.7,4.31
396,5,이재원,18SC,4.21,130,471,407,63,134,24,0,17,209,57,0,0,43,12,0,65,13,4,5,.329,.405,.514,.918,.397,130.6,2.10
397,6,로맥,19S1B,4.02,137,589,504,86,139,28,1,29,256,95,6,3,73,6,3,117,11,0,6,.276,.370,.508,.878,.393,136.7,1.09
398,7,한유섬,18SRF,3.53,136,562,486,97,138,31,0,41,292,115,4,2,52,16,3,124,10,0,8,.284,.367,.601,.967,.399,129.8,4.03
399,8,최정,18S3B,3.52,115,489,406,95,99,16,1,35,222,74,9,2,58,23,2,129,10,0,2,.244,.368,.547,.915,.385,120.3,2.50
400,9,노수광,18SCF,3.03,135,588,515,93,161,21,8,8,222,53,25,4,48,13,0,86,3,9,3,.313,.383,.431,.815,.360,107.9,3.46
401,10,이재원,19SC,2.66,139,502,451,33,121,19,0,12,176,75,1,0,34,9,2,59,16,1,7,.268,.327,.390,.718,.330,95.9,0.43
402,11,고종욱,19SLF,2.26,137,513,492,76,159,25,7,3,207,56,31,10,18,1,1,89,5,0,2,.323,.347,.421,.768,.353,115.5,1.73
403,12,한유섬,19SRF,2.11,125,502,427,52,113,20,0,12,169,52,0,1,55,20,4,100,6,0,0,.265,.375,.396,.770,.361,116.9,0.83
404,13,김강민,18SCF,1.71,80,267,235,40,70,14,0,14,126,46,10,6,22,5,0,57,1,5,0,.298,.370,.536,.906,.381,119.1,-0.02
405,14,정의윤,19SDH,1.68,110,419,380,44,107,24,0,13,170,59,0,0,30,6,1,60,9,0,2,.282,.342,.447,.790,.359,115.8,0.47
406,15,김강민,19SCF,1.63,127,460,422,54,114,14,2,8,156,50,15,8,31,4,3,103,2,0,3,.270,.324,.370,.694,.321,90.7,-0.67
407,16,최항,18S2B,1.37,98,257,222,38,65,12,1,7,100,35,2,2,25,8,0,57,1,2,0,.293,.384,.450,.835,.370,113.0,0.05
408,17,한유섬,20SRF,1.31,62,231,193,35,48,5,0,15,98,31,2,0,30,6,1,49,8,0,2,.249,.364,.508,.871,.383,121.2,0.56
409,18,나주환,18SSS,0.98,119,420,362,54,95,24,0,12,155,56,5,6,38,5,0,66,2,13,2,.262,.339,.428,.767,.328,85.9,0.65
410,19,김강민,20SCF,0.93,122,327,289,39,73,11,1,12,122,45,7,5,27,4,2,62,10,5,2,.253,.323,.422,.745,.329,88.0,0.17
411,20,오태곤,20SLF,0.89,54,203,184,29,53,11,0,5,79,30,14,6,12,3,0,31,4,4,0,.288,.342,.429,.771,.345,99.3,0.07
412,21,채태인,20SDH,0.85,71,189,160,11,45,5,0,7,71,24,0,0,29,0,2,33,4,0,0,.281,.392,.444,.835,.380,121.5,-0.39
413,22,김성현,18S2B,0.77,135,462,415,51,115,19,1,4,148,55,6,2,29,9,0,42,19,6,3,.277,.336,.357,.692,.312,75.6,-0.24
414,23,최항,20S2B,0.62,47,155,132,21,35,3,0,2,44,15,1,0,21,1,1,27,3,0,1,.265,.368,.333,.701,.334,92.9,-0.09
415,24,노수광,19SLF,0.57,117,445,388,69,97,16,1,2,121,28,27,10,46,2,0,68,1,9,0,.250,.333,.312,.644,.304,80.9,0.92
416,25,강승호,18S2B,0.55,37,103,90,10,29,6,0,2,41,21,0,0,9,1,0,27,1,3,0,.322,.390,.456,.846,.367,111.4,0.20
417,26,박승욱,18SSS,0.53,51,79,65,11,20,3,0,0,23,9,4,1,10,2,0,16,1,2,0,.308,.416,.354,.769,.356,105.0,0.05
418,27,김성현,19SSS,0.50,144,472,426,45,105,16,2,1,128,34,6,2,33,2,0,43,15,8,3,.246,.302,.300,.602,.282,66.1,-1.99
419,28,김성현,20SSS,0.50,133,392,343,34,93,9,1,2,110,25,1,1,30,5,0,27,10,11,3,.271,.336,.321,.657,.304,74.0,-1.33
420,29,최지훈,20SRF,0.39,127,520,466,66,120,19,5,1,152,27,18,6,38,5,0,80,4,8,3,.258,.318,.326,.645,.299,71.5,-2.51
421,30,김재현,18SLF,0.33,53,77,65,19,18,1,1,1,24,5,7,1,9,3,0,17,0,0,0,.277,.390,.369,.759,.353,102.6,0.68
422,31,정의윤,18SDH,0.26,73,239,217,27,59,9,0,11,101,38,1,1,19,2,1,29,8,0,1,.272,.335,.465,.800,.345,94.9,0.14
423,32,박성한,20SSS,0.24,41,112,99,7,24,2,0,2,32,8,1,1,11,1,0,21,1,1,0,.242,.324,.323,.648,.305,73.4,-0.59
424,33,최항,19S2B,0.20,52,147,127,12,29,5,0,0,34,14,2,0,16,2,0,24,3,1,1,.228,.322,.268,.590,.288,70.1,-1.09
425,34,노수광,20SCF,0.15,29,83,75,13,20,2,2,1,29,5,2,4,7,0,0,16,0,1,0,.267,.329,.387,.716,.325,88.9,-0.00
426,35,최승준,18SDH,0.03,27,79,72,5,18,3,0,4,33,11,0,0,6,1,0,25,3,0,0,.250,.317,.458,.775,.334,87.4,0.60
427,36,고종욱,20SLF,0.02,92,288,272,24,77,9,3,3,101,26,1,3,14,1,0,55,3,0,1,.283,.319,.371,.691,.319,83.6,-0.46
428,37,김창평,20S2B,0.02,35,90,78,10,15,4,1,0,21,7,7,0,11,0,0,16,2,0,1,.192,.289,.269,.558,.269,52.3,0.26
429,38,김동엽,18SLF,-0.06,124,446,421,58,106,15,0,27,202,76,11,2,17,4,0,108,13,1,3,.252,.285,.480,.765,.321,77.8,0.16
430,39,오준혁,20SLF,-0.09,70,161,148,19,40,7,0,3,56,18,0,3,11,1,1,34,1,0,1,.270,.323,.378,.701,.320,83.7,0.08
431,40,배영섭,19SLF,-0.11,30,80,71,5,16,1,0,0,17,7,2,0,6,2,0,15,0,0,1,.225,.300,.239,.539,.267,54.8,0.40
432,41,이흥련,20SC,-0.12,47,130,124,6,30,1,0,3,40,19,0,0,6,0,0,28,5,0,0,.242,.277,.323,.600,.278,54.8,-0.35
433,42,최준우,20S2B,-0.18,66,207,182,23,43,4,0,3,56,14,1,1,19,0,0,28,3,5,1,.236,.307,.308,.615,.285,60.3,-0.59
434,43,이성우,18SC,-0.18,88,134,120,10,29,5,0,0,34,5,1,0,8,1,0,16,4,4,1,.242,.292,.283,.576,.260,41.7,-1.03
435,44,김경호,20SLF,-0.21,56,110,105,17,30,3,1,0,35,9,1,4,3,0,0,16,2,1,1,.286,.303,.333,.636,.292,67.2,-0.88
436,45,정진기,20SRF,-0.22,50,140,126,14,30,2,2,2,42,15,7,1,7,1,1,34,2,4,2,.238,.279,.333,.613,.270,51.2,-0.03
437,46,김창평,19S2B,-0.23,18,53,45,4,8,2,0,0,10,3,0,0,4,1,0,11,1,3,0,.178,.260,.222,.482,.225,27.3,-0.49
438,47,안상현,19S2B,-0.29,65,108,102,14,24,3,0,0,27,5,7,3,4,0,0,28,3,1,1,.235,.262,.265,.526,.247,42.0,-0.12
439,48,남태혁,20SDH,-0.36,35,72,66,3,13,1,0,1,17,11,0,0,6,0,0,22,2,0,0,.197,.264,.258,.522,.250,37.4,-0.38
440,49,이현석,20SC,-0.37,58,109,101,7,18,2,0,2,26,7,1,0,4,2,0,30,4,2,0,.178,.224,.257,.482,.222,18.2,-0.55
441,50,이홍구,20SC,-0.39,23,53,48,3,9,1,0,1,13,3,0,0,3,1,0,16,3,0,1,.188,.245,.271,.516,.242,31.3,-0.41
442,51,박성한,18SSS,-0.42,42,59,52,3,7,1,0,0,8,2,0,0,7,0,0,16,0,0,0,.135,.237,.154,.391,.201,2.6,-0.37
443,52,윤석민,20S3B,-0.46,34,76,73,4,14,2,0,3,25,12,0,0,2,0,0,12,3,0,1,.192,.211,.342,.553,.242,30.9,-0.34
444,53,나주환,19S2B,-0.52,94,245,225,14,50,9,0,3,68,20,1,2,12,3,0,54,6,4,1,.222,.270,.302,.572,.265,53.0,-1.91
445,54,정현,20SSS,-0.53,89,128,112,14,17,4,0,2,27,4,0,2,11,2,0,34,3,3,0,.152,.240,.241,.481,.227,22.0,-0.61
446,55,정진기,18SCF,-0.54,96,212,201,33,49,8,1,3,68,17,11,3,6,2,0,45,2,3,0,.244,.273,.338,.611,.269,46.6,0.26
447,56,허도환,19SC,-0.65,56,93,79,3,10,3,0,1,16,6,0,1,5,3,0,18,3,4,2,.127,.202,.203,.405,.189,0.9,-0.53
448,57,이재원,20SC,-0.68,80,251,222,18,41,8,0,2,55,21,0,0,19,6,3,24,12,3,1,.185,.266,.248,.514,.241,31.8,-1.48
449,58,정의윤,20SDH,-0.77,76,203,187,13,45,5,1,1,55,20,0,1,12,1,1,38,7,0,3,.241,.286,.294,.580,.270,51.9,-0.98
450,1,김재환,18두LF,6.94,139,602,527,104,176,36,1,44,346,133,2,0,59,9,4,134,6,0,7,.334,.405,.657,1.062,.438,168.8,5.80
451,2,양의지,18두C,6.42,133,503,439,84,157,29,1,23,257,77,6,0,45,13,6,40,13,0,6,.358,.427,.585,1.013,.431,160.5,3.91
452,3,페르난데스,19두DH,5.10,144,645,572,87,197,34,0,15,276,88,1,2,61,6,4,54,16,0,6,.344,.409,.483,.892,.408,154.7,3.32
453,4,김재환,21두LF,4.77,137,566,475,86,130,23,2,27,238,102,2,3,81,5,3,127,9,0,5,.274,.382,.501,.883,.401,148.2,2.69
454,5,김재환,20두LF,4.70,140,613,515,82,137,26,1,30,255,113,6,0,91,1,3,154,14,0,6,.266,.374,.495,.869,.385,135.2,2.33
455,6,박건우,19두RF,4.68,127,537,458,83,146,27,5,10,213,64,12,3,60,7,0,57,23,1,11,.319,.397,.465,.863,.394,144.3,0.91
456,7,최주환,18두DH,4.66,138,590,519,87,173,39,6,26,302,108,1,0,51,10,1,89,5,0,10,.333,.397,.582,.979,.413,148.6,3.90
457,8,박건우,21두RF,4.62,126,525,458,82,149,31,2,6,202,63,13,0,50,11,2,72,16,0,6,.325,.400,.441,.841,.394,138.5,1.64
458,9,페르난데스,20두DH,4.40,144,668,586,104,199,29,0,21,291,105,0,1,58,13,1,42,26,0,11,.340,.404,.497,.901,.406,146.5,4.31
459,10,오재일,19두1B,4.14,130,529,467,76,137,29,1,21,231,102,2,1,55,3,1,99,5,0,4,.293,.369,.495,.863,.390,145.1,4.60
460,11,최주환,20두2B,4.00,140,573,508,63,155,29,4,16,240,86,2,2,48,6,5,66,7,1,10,.305,.365,.472,.838,.372,123.6,1.70
461,12,김재호,18두SS,3.79,131,467,402,78,125,20,0,16,193,75,6,2,52,4,1,77,12,3,6,.311,.390,.480,.870,.379,124.5,1.69
462,13,박건우,20두RF,3.78,129,551,487,103,148,40,0,14,230,70,8,2,42,12,2,65,9,3,7,.304,.369,.472,.841,.375,126.5,1.67
463,14,오재일,20두1B,3.57,127,534,471,62,147,32,0,16,227,89,2,1,61,0,1,92,12,0,2,.312,.390,.482,.872,.394,138.8,1.35
464,15,허경민,18두3B,3.56,133,577,516,85,167,30,5,10,237,79,20,4,32,16,0,52,15,5,8,.324,.376,.459,.835,.366,113.4,1.89
465,16,허경민,20두3B,3.55,117,487,437,70,145,25,1,7,193,58,14,6,35,5,2,28,10,3,7,.332,.382,.442,.824,.373,122.7,1.58
466,17,김재환,19두LF,3.52,136,573,494,76,140,20,5,15,215,91,3,1,63,5,5,113,7,0,11,.283,.363,.435,.798,.362,123.5,2.53
467,18,박건우,18두CF,3.42,125,529,488,79,159,24,6,12,231,84,7,3,28,10,1,65,14,1,2,.326,.373,.473,.847,.371,117.5,3.97
468,19,오재원,18두2B,3.29,132,521,473,78,148,24,1,15,219,81,15,6,41,2,0,119,13,3,2,.313,.369,.463,.832,.364,114.0,4.07
469,20,양석환,21두1B,3.10,133,546,488,66,133,22,0,28,239,96,2,3,42,9,2,136,10,0,7,.273,.337,.490,.827,.373,130.3,1.93
470,21,페르난데스,21두DH,3.07,141,617,540,73,170,24,0,15,239,81,0,2,65,6,3,35,25,0,6,.315,.391,.443,.833,.389,136.6,1.20
471,22,박세혁,19두C,3.06,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,.279,.346,.390,.736,.334,101.3,1.02
472,23,정수빈,20두CF,2.95,141,559,490,84,146,17,8,5,194,59,15,6,55,2,3,56,10,7,5,.298,.368,.396,.764,.348,104.3,1.48
473,24,김재호,19두SS,2.89,130,470,377,51,101,22,0,4,135,48,3,3,67,7,3,58,10,8,11,.268,.379,.358,.737,.342,108.2,-0.20
474,25,오재일,18두1B,2.85,123,477,401,69,112,19,2,27,216,80,1,1,60,6,2,121,3,0,10,.279,.373,.539,.912,.384,130.4,1.22
475,26,허경민,19두3B,2.44,133,540,475,71,137,25,1,4,176,60,11,5,34,17,2,36,16,3,11,.288,.350,.371,.721,.334,102.4,-0.25
476,27,허경민,21두3B,2.07,136,518,468,61,130,24,1,5,171,59,5,7,36,8,1,35,21,3,3,.278,.338,.365,.703,.332,96.8,-0.83
477,28,박계범,21두SS,2.06,118,385,322,44,86,12,1,5,115,46,4,3,44,9,0,68,8,7,3,.267,.368,.357,.725,.344,104.8,0.60
478,29,정수빈,19두CF,2.05,123,513,441,75,117,19,5,0,146,42,26,8,57,6,0,60,6,4,5,.265,.354,.331,.685,.325,94.8,0.15
479,30,김재호,20두SS,1.98,120,457,401,48,116,15,1,2,139,39,6,2,45,4,1,45,17,2,5,.289,.363,.347,.709,.334,95.3,-0.09
480,31,허경민,22두3B,1.80,56,232,199,31,61,14,0,2,81,35,6,1,19,7,0,19,7,2,5,.307,.378,.407,.785,.362,130.6,0.69
481,32,박세혁,20두C,1.77,124,423,360,47,97,18,2,4,131,51,5,3,35,12,0,45,7,9,7,.269,.348,.364,.712,.326,90.8,1.06
482,33,김인태,21두RF,1.74,133,418,344,51,89,15,1,8,130,46,0,2,62,3,0,67,10,5,4,.259,.373,.378,.751,.355,113.3,1.54
483,34,김재환,22두LF,1.61,65,281,239,34,56,15,1,11,106,36,1,0,39,2,2,64,2,0,1,.234,.345,.444,.789,.358,131.9,0.36
484,35,정수빈,21두CF,1.47,104,351,313,50,81,19,4,3,117,37,12,7,29,3,1,50,7,4,2,.259,.326,.374,.700,.325,91.6,-0.07
485,36,페르난데스,22두DH,1.47,66,291,267,34,82,15,0,6,115,44,0,0,20,2,0,27,21,0,2,.307,.357,.431,.788,.364,132.9,0.16
486,37,안권수,22두RF,1.42,55,191,169,36,58,6,1,0,66,18,2,4,21,0,0,28,3,1,0,.343,.416,.391,.806,.381,140.6,0.34
487,38,김인태,22두RF,1.28,40,150,128,19,40,4,0,2,50,16,1,0,20,2,1,17,1,0,0,.313,.413,.391,.804,.380,142.5,0.73
488,39,박세혁,18두C,1.26,89,194,170,37,48,12,0,3,69,22,5,0,16,4,0,55,0,3,1,.282,.356,.406,.762,.337,95.0,-0.66
489,40,정수빈,18두CF,1.06,26,112,98,20,36,2,1,2,46,23,5,2,11,1,0,13,1,0,2,.367,.429,.469,.898,.402,136.7,0.89
490,41,조수행,21두CF,1.01,115,104,84,34,24,2,1,1,31,8,21,4,16,3,0,26,1,1,0,.286,.418,.369,.787,.381,128.1,0.48
491,42,양석환,22두1B,0.95,31,130,111,23,29,5,1,6,54,15,0,0,17,1,2,21,1,0,1,.261,.362,.486,.848,.378,146.1,-0.20
492,43,강승호,21두2B,0.94,113,340,301,47,72,16,2,7,113,37,8,2,22,6,1,78,8,8,3,.239,.301,.375,.677,.307,81.8,-0.93
493,44,안재석,21두SS,0.79,96,224,200,28,51,8,2,2,69,14,1,0,16,4,0,53,4,0,4,.255,.317,.345,.662,.314,83.8,-1.02
494,45,최주환,19두2B,0.75,87,325,285,27,79,13,0,4,104,47,0,0,28,1,0,35,10,0,11,.277,.332,.365,.697,.323,95.2,-0.87
495,46,류지혁,18두SS,0.67,128,280,228,52,61,7,0,1,71,29,7,2,29,10,0,43,3,11,2,.268,.372,.311,.683,.314,77.7,1.15
496,47,장승현,21두C,0.57,92,211,177,18,41,10,0,2,57,27,0,0,19,8,0,50,2,6,1,.232,.332,.322,.654,.310,82.3,-0.40
497,48,최용제,21두C,0.54,79,119,104,7,29,3,0,0,32,15,0,0,11,2,0,21,0,1,1,.279,.356,.308,.664,.324,89.2,0.50
498,49,류지혁,19두SS,0.51,118,316,276,36,69,6,2,0,79,34,18,5,24,7,0,40,6,6,3,.250,.323,.286,.609,.289,69.9,0.14
499,50,이유찬,20두3B,0.48,101,108,89,30,23,2,1,0,27,6,13,4,14,2,0,25,2,2,1,.258,.368,.303,.671,.322,86.2,-0.12
500,51,정진호,18두RF,0.47,111,299,269,53,81,12,1,2,101,37,8,1,19,1,0,44,8,9,1,.301,.348,.375,.724,.319,81.3,-0.84
501,52,강승호,22두2B,0.40,66,250,228,28,55,11,0,3,75,34,7,2,14,1,0,48,4,4,3,.241,.285,.329,.614,.281,74.9,-0.23
502,53,박세혁,22두C,0.39,63,212,181,15,40,10,0,0,50,25,0,1,19,4,0,29,2,5,3,.221,.304,.276,.581,.274,68.6,-1.00
503,54,이우성,18두LF,0.36,31,66,58,13,17,3,0,2,26,11,1,0,6,2,0,18,2,0,0,.293,.379,.448,.827,.369,117.3,0.22
504,55,김인태,20두LF,0.31,77,110,84,15,17,5,0,1,25,13,0,0,21,2,0,13,3,2,1,.202,.370,.298,.668,.325,90.7,0.98
505,56,정수빈,22두CF,0.27,66,229,205,33,48,5,3,0,59,21,12,4,19,0,0,30,0,4,1,.234,.298,.288,.586,.275,67.4,0.65
506,57,오재원,20두2B,0.24,85,174,155,25,36,7,1,5,60,27,10,5,16,0,0,49,3,1,2,.232,.301,.387,.688,.310,82.4,-1.04
507,58,박세혁,21두C,0.24,96,270,237,25,52,12,0,0,64,30,4,2,22,5,0,43,6,3,3,.219,.296,.270,.566,.275,57.8,-1.05
508,59,김인태,19두LF,0.19,26,70,60,6,14,2,1,2,24,7,1,1,8,0,0,12,2,1,1,.233,.319,.400,.719,.324,98.1,0.41
509,60,박계범,22두3B,0.14,43,96,84,12,18,7,0,2,31,9,2,1,7,0,1,22,1,3,2,.214,.269,.369,.638,.276,73.7,-0.66
510,61,조수행,18두CF,0.12,119,198,183,35,51,6,4,1,68,17,9,0,9,0,0,33,4,5,1,.279,.311,.372,.683,.297,65.4,-0.02
511,62,김인태,18두RF,0.11,46,109,95,16,25,7,0,1,35,10,0,0,12,0,0,26,0,1,1,.263,.343,.368,.711,.320,83.0,0.65
512,63,조수행,22두LF,0.09,55,77,68,19,16,3,0,1,22,5,12,6,7,0,0,18,4,0,2,.235,.299,.324,.622,.291,81.5,-0.53
513,64,신성현,19두1B,0.07,35,54,41,9,8,0,0,1,11,6,0,0,10,1,0,14,0,0,2,.195,.352,.268,.620,.308,86.3,-0.13
514,65,김재호,22두SS,0.01,50,121,102,10,22,4,0,0,26,9,0,0,13,1,0,16,3,3,2,.216,.305,.255,.560,.267,63.3,-0.74
515,66,김재호,21두SS,-0.02,89,251,211,23,44,8,0,1,55,24,1,1,29,2,0,34,7,6,3,.209,.306,.261,.567,.275,58.2,-1.73
516,67,강진성,22두1B,-0.03,32,83,70,7,13,2,0,1,18,7,3,0,10,2,1,16,2,1,0,.186,.305,.257,.562,.270,66.6,-0.36
517,68,김민혁,18두DH,-0.06,22,58,53,7,12,2,0,2,20,10,0,0,5,0,0,19,3,0,0,.226,.293,.377,.671,.296,69.8,0.20
518,69,권민석,20두3B,-0.07,55,57,50,6,13,2,0,0,15,7,1,0,3,0,0,15,0,2,2,.260,.291,.300,.591,.266,49.2,-0.45
519,70,국해성,20두RF,-0.14,46,94,86,10,20,1,0,3,30,17,1,1,6,1,2,21,2,0,1,.233,.287,.349,.636,.282,64.4,-0.04
520,71,안재석,22두SS,-0.18,60,151,133,9,27,3,0,0,30,8,3,0,13,2,1,43,2,2,1,.203,.282,.226,.507,.244,47.2,-0.19
521,72,백동훈,19두RF,-0.27,41,52,47,8,8,2,0,0,10,2,0,1,3,2,0,16,0,0,0,.170,.250,.213,.463,.230,30.7,-0.39
522,73,오재원,19두2B,-0.30,98,204,177,30,29,8,1,3,48,18,6,2,25,0,0,50,3,2,0,.164,.267,.271,.539,.257,51.4,-1.55
523,74,정진호,19두RF,-0.37,66,110,96,13,20,0,0,1,23,3,5,2,11,0,0,24,2,3,0,.208,.290,.240,.529,.254,47.1,-1.24
