,name,year,team,position,WAR+,game수,타석,타수,득점,안타,이루타,삼루타,홈런,루타,타점,도루,도실,볼넷,사구,고의사구,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WPA
19,양석환,21,두산,1B,3.1,133,546,488,66,133,22,0,28,239,96,2,3,42,9,2,136,10,0,7,0.273,0.337,0.49,0.827,0.373,130.3,1.93
20,페르난데스,21,두산,DH,3.07,141,617,540,73,170,24,0,15,239,81,0,2,65,6,3,35,25,0,6,0.315,0.391,0.443,0.833,0.389,136.6,1.2
21,박세혁,19,두산,C,3.06,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,0.279,0.346,0.39,0.736,0.334,101.3,1.02
22,정수빈,20,두산,CF,2.95,141,559,490,84,146,17,8,5,194,59,15,6,55,2,3,56,10,7,5,0.298,0.368,0.396,0.764,0.348,104.3,1.48
23,김재호,19,두산,SS,2.89,130,470,377,51,101,22,0,4,135,48,3,3,67,7,3,58,10,8,11,0.268,0.379,0.358,0.737,0.342,108.2,-0.2
24,오재일,18,두산,1B,2.85,123,477,401,69,112,19,2,27,216,80,1,1,60,6,2,121,3,0,10,0.279,0.373,0.539,0.912,0.384,130.4,1.22
25,허경민,19,두산,3B,2.44,133,540,475,71,137,25,1,4,176,60,11,5,34,17,2,36,16,3,11,0.288,0.35,0.371,0.721,0.334,102.4,-0.25
26,허경민,21,두산,3B,2.07,136,518,468,61,130,24,1,5,171,59,5,7,36,8,1,35,21,3,3,0.278,0.338,0.365,0.703,0.332,96.8,-0.83
27,박계범,21,두산,SS,2.06,118,385,322,44,86,12,1,5,115,46,4,3,44,9,0,68,8,7,3,0.267,0.368,0.357,0.725,0.344,104.8,0.6
28,정수빈,19,두산,CF,2.05,123,513,441,75,117,19,5,0,146,42,26,8,57,6,0,60,6,4,5,0.265,0.354,0.331,0.685,0.325,94.8,0.15
29,김재호,20,두산,SS,1.98,120,457,401,48,116,15,1,2,139,39,6,2,45,4,1,45,17,2,5,0.289,0.363,0.347,0.709,0.334,95.3,-0.09
30,허경민,22,두산,3B,1.83,56,232,199,31,61,14,0,2,81,35,6,1,19,7,0,19,7,2,5,0.307,0.378,0.407,0.785,0.362,131.7,0.69
31,박세혁,20,두산,C,1.77,124,423,360,47,97,18,2,4,131,51,5,3,35,12,0,45,7,9,7,0.269,0.348,0.364,0.712,0.326,90.8,1.06
32,김인태,21,두산,RF,1.74,133,418,344,51,89,15,1,8,130,46,0,2,62,3,0,67,10,5,4,0.259,0.373,0.378,0.751,0.355,113.3,1.54
33,페르난데스,22,두산,DH,1.49,63,275,253,31,79,15,0,5,109,36,0,0,19,2,0,26,19,0,1,0.312,0.364,0.431,0.795,0.368,136.6,-0.02
34,김재환,22,두산,LF,1.47,62,267,227,32,53,14,1,10,99,32,1,0,37,2,2,61,2,0,1,0.233,0.345,0.436,0.781,0.356,130.8,0.25
35,정수빈,21,두산,CF,1.47,104,351,313,50,81,19,4,3,117,37,12,7,29,3,1,50,7,4,2,0.259,0.326,0.374,0.7,0.325,91.6,-0.07
36,김인태,22,두산,RF,1.29,40,150,128,19,40,4,0,2,50,16,1,0,20,2,1,17,1,0,0,0.313,0.413,0.391,0.804,0.38,143.5,0.73
37,박세혁,18,두산,C,1.26,89,194,170,37,48,12,0,3,69,22,5,0,16,4,0,55,0,3,1,0.282,0.356,0.406,0.762,0.337,95.0,-0.66
38,안권수,22,두산,RF,1.15,52,176,155,32,51,6,1,0,59,17,2,4,20,0,0,28,3,1,0,0.329,0.406,0.381,0.786,0.371,135.2,0.0
39,정수빈,18,두산,CF,1.06,26,112,98,20,36,2,1,2,46,23,5,2,11,1,0,13,1,0,2,0.367,0.429,0.469,0.898,0.402,136.7,0.89
40,조수행,21,두산,CF,1.01,115,104,84,34,24,2,1,1,31,8,21,4,16,3,0,26,1,1,0,0.286,0.418,0.369,0.787,0.381,128.1,0.48
41,강승호,21,두산,2B,0.94,113,340,301,47,72,16,2,7,113,37,8,2,22,6,1,78,8,8,3,0.239,0.301,0.375,0.677,0.307,81.8,-0.93
42,양석환,22,두산,1B,0.88,28,115,102,22,28,4,1,6,52,14,0,0,11,1,1,21,1,0,1,0.275,0.348,0.51,0.858,0.382,150.4,-0.13
43,안재석,21,두산,SS,0.79,96,224,200,28,51,8,2,2,69,14,1,0,16,4,0,53,4,0,4,0.255,0.317,0.345,0.662,0.314,83.8,-1.02
44,최주환,19,두산,2B,0.75,87,325,285,27,79,13,0,4,104,47,0,0,28,1,0,35,10,0,11,0.277,0.332,0.365,0.697,0.323,95.2,-0.87
45,류지혁,18,KIA,SS,0.67,128,280,228,52,61,7,0,1,71,29,7,2,29,10,0,43,3,11,2,0.268,0.372,0.311,0.683,0.314,77.7,1.15
46,장승현,21,두산,C,0.57,92,211,177,18,41,10,0,2,57,27,0,0,19,8,0,50,2,6,1,0.232,0.332,0.322,0.654,0.31,82.3,-0.4
47,강승호,22,두산,2B,0.54,63,235,215,26,54,11,0,3,74,32,6,2,12,1,0,47,4,4,3,0.251,0.29,0.344,0.634,0.289,81.4,0.18
48,최용제,21,두산,C,0.54,79,119,104,7,29,3,0,0,32,15,0,0,11,2,0,21,0,1,1,0.279,0.356,0.308,0.664,0.324,89.2,0.5
49,류지혁,19,KIA,SS,0.51,118,316,276,36,69,6,2,0,79,34,18,5,24,7,0,40,6,6,3,0.25,0.323,0.286,0.609,0.289,69.9,0.14
50,이유찬,20,두산,3B,0.48,101,108,89,30,23,2,1,0,27,6,13,4,14,2,0,25,2,2,1,0.258,0.368,0.303,0.671,0.322,86.2,-0.12
51,정진호,18,두산,RF,0.47,111,299,269,53,81,12,1,2,101,37,8,1,19,1,0,44,8,9,1,0.301,0.348,0.375,0.724,0.319,81.3,-0.84
52,이우성,18,KIA,LF,0.36,31,66,58,13,17,3,0,2,26,11,1,0,6,2,0,18,2,0,0,0.293,0.379,0.448,0.827,0.369,117.3,0.22
53,김인태,20,두산,LF,0.31,77,110,84,15,17,5,0,1,25,13,0,0,21,2,0,13,3,2,1,0.202,0.37,0.298,0.668,0.325,90.7,0.98
54,박세혁,22,두산,C,0.26,60,198,172,14,38,10,0,0,48,23,0,1,16,2,0,28,2,5,3,0.221,0.29,0.279,0.569,0.265,63.5,-1.08
55,오재원,20,두산,2B,0.24,85,174,155,25,36,7,1,5,60,27,10,5,16,0,0,49,3,1,2,0.232,0.301,0.387,0.688,0.31,82.4,-1.04
56,박세혁,21,두산,C,0.24,96,270,237,25,52,12,0,0,64,30,4,2,22,5,0,43,6,3,3,0.219,0.296,0.27,0.566,0.275,57.8,-1.05
57,정수빈,22,두산,CF,0.2,63,227,203,32,47,5,2,0,56,21,12,4,19,0,0,30,0,4,1,0.232,0.296,0.276,0.572,0.27,64.8,0.69
58,박계범,22,두산,SS,0.19,40,84,73,11,15,7,0,2,28,8,2,1,7,0,1,19,1,3,1,0.205,0.272,0.384,0.655,0.283,79.7,-0.52
59,김인태,19,두산,LF,0.19,26,70,60,6,14,2,1,2,24,7,1,1,8,0,0,12,2,1,1,0.233,0.319,0.4,0.719,0.324,98.1,0.41
60,조수행,18,두산,CF,0.12,119,198,183,35,51,6,4,1,68,17,9,0,9,0,0,33,4,5,1,0.279,0.311,0.372,0.683,0.297,65.4,-0.02
61,김인태,18,두산,RF,0.11,46,109,95,16,25,7,0,1,35,10,0,0,12,0,0,26,0,1,1,0.263,0.343,0.368,0.711,0.32,83.0,0.65
62,조수행,22,두산,LF,0.1,52,75,66,17,15,3,0,1,21,5,12,5,7,0,0,18,4,0,2,0.227,0.293,0.318,0.612,0.286,79.2,-0.4
63,강진성,22,두산,1B,0.1,30,81,68,7,13,2,0,1,18,7,3,0,10,2,1,16,2,1,0,0.191,0.313,0.265,0.577,0.276,72.2,-0.31
64,신성현,19,두산,1B,0.07,35,54,41,9,8,0,0,1,11,6,0,0,10,1,0,14,0,0,2,0.195,0.352,0.268,0.62,0.308,86.3,-0.13
65,김재호,21,두산,SS,-0.02,89,251,211,23,44,8,0,1,55,24,1,1,29,2,0,34,7,6,3,0.209,0.306,0.261,0.567,0.275,58.2,-1.73
66,김민혁,18,두산,DH,-0.06,22,58,53,7,12,2,0,2,20,10,0,0,5,0,0,19,3,0,0,0.226,0.293,0.377,0.671,0.296,69.8,0.2
67,권민석,20,두산,3B,-0.07,55,57,50,6,13,2,0,0,15,7,1,0,3,0,0,15,0,2,2,0.26,0.291,0.3,0.591,0.266,49.2,-0.45
68,김재호,22,두산,SS,-0.13,47,110,95,7,20,4,0,0,24,9,0,0,9,1,0,14,3,3,2,0.211,0.28,0.253,0.533,0.25,52.8,-0.78
69,국해성,20,두산,RF,-0.14,46,94,86,10,20,1,0,3,30,17,1,1,6,1,2,21,2,0,1,0.233,0.287,0.349,0.636,0.282,64.4,-0.04
70,안재석,22,두산,SS,-0.21,57,149,131,9,26,3,0,0,29,8,3,0,13,2,1,43,2,2,1,0.198,0.279,0.221,0.5,0.241,45.8,-0.24
71,백동훈,19,두산,RF,-0.27,41,52,47,8,8,2,0,0,10,2,0,1,3,2,0,16,0,0,0,0.17,0.25,0.213,0.463,0.23,30.7,-0.39
72,오재원,19,두산,2B,-0.3,98,204,177,30,29,8,1,3,48,18,6,2,25,0,0,50,3,2,0,0.164,0.267,0.271,0.539,0.257,51.4,-1.55
73,정진호,19,두산,RF,-0.37,66,110,96,13,20,0,0,1,23,3,5,2,11,0,0,24,2,3,0,0.208,0.29,0.24,0.529,0.254,47.1,-1.24
74,오재원,21,두산,2B,-0.43,45,79,72,6,12,3,0,0,15,5,2,0,6,0,0,18,3,0,1,0.167,0.228,0.208,0.436,0.216,17.9,-0.64
75,정상호,20,두산,C,-0.68,42,92,86,3,14,6,0,0,20,8,0,0,2,0,0,29,4,3,1,0.163,0.18,0.233,0.412,0.182,-4.8,-1.24
76,파레디스,18,두산,RF,-0.73,21,71,65,7,9,2,1,1,16,4,1,0,4,1,1,17,0,0,1,0.138,0.197,0.246,0.443,0.191,-2.4,-0.65
77,러프,18,삼성,1B,5.28,137,597,506,97,167,32,4,33,306,125,5,3,65,18,0,107,17,0,8,0.33,0.419,0.605,1.024,0.432,152.9,5.89
78,구자욱,21,삼성,RF,5.01,139,610,543,107,166,30,10,22,282,88,27,4,48,6,3,98,9,1,12,0.306,0.361,0.519,0.881,0.394,134.0,3.48
79,러프,19,삼성,1B,4.18,133,568,472,80,138,35,2,22,243,101,6,3,80,7,6,87,18,0,9,0.292,0.396,0.515,0.911,0.406,145.8,1.3
80,구자욱,18,삼성,RF,3.91,116,529,478,100,159,26,5,20,255,84,10,0,43,5,2,110,4,1,2,0.333,0.392,0.533,0.926,0.398,131.9,4.23
81,강민호,21,삼성,C,3.86,123,462,406,55,118,22,0,18,194,67,0,0,45,4,4,53,18,0,7,0.291,0.362,0.478,0.839,0.38,123.6,1.49
82,피렐라,22,삼성,LF,3.74,63,278,245,45,87,14,3,12,143,45,6,2,28,5,7,28,9,0,0,0.355,0.432,0.584,1.015,0.452,187.6,2.45
83,구자욱,20,삼성,LF,3.38,118,510,446,70,137,27,2,15,213,78,19,5,51,8,3,91,4,1,4,0.307,0.385,0.478,0.863,0.387,126.6,4.53
84,박해민,21,삼성,CF,3.38,127,542,454,78,132,22,1,5,171,54,36,15,69,3,2,82,3,9,7,0.291,0.383,0.377,0.759,0.356,110.6,1.39
85,이원석,18,삼성,3B,3.35,128,543,479,74,144,30,1,20,236,93,2,1,52,7,1,103,10,0,5,0.301,0.374,0.493,0.867,0.376,116.9,3.82
86,김상수,20,삼성,2B,3.26,120,471,404,71,123,18,3,5,162,47,10,3,55,8,1,55,16,2,2,0.304,0.397,0.401,0.798,0.372,118.5,0.76
87,피렐라,21,삼성,DH,3.26,140,621,553,102,158,25,2,29,274,97,9,6,57,8,2,89,8,0,3,0.286,0.359,0.495,0.855,0.389,128.7,3.27
88,박해민,18,삼성,CF,3.2,144,649,576,114,172,30,10,9,249,68,36,10,56,3,0,99,9,8,6,0.299,0.36,0.432,0.793,0.347,99.1,1.95
89,강민호,20,삼성,C,3.02,119,393,355,46,102,14,0,19,173,61,0,0,31,4,2,54,17,0,3,0.287,0.349,0.487,0.836,0.37,113.2,0.55
90,김상수,19,삼성,2B,2.97,129,543,468,76,127,20,2,5,166,38,21,3,50,15,1,67,14,6,4,0.271,0.358,0.355,0.712,0.334,100.0,-1.97
91,오재일,21,삼성,1B,2.8,120,484,418,64,119,20,0,25,214,97,1,0,58,0,8,106,5,0,8,0.285,0.366,0.512,0.878,0.39,129.2,3.43
92,박해민,20,삼성,CF,2.49,132,541,489,84,142,18,5,11,203,55,34,12,39,3,1,77,7,7,3,0.29,0.345,0.415,0.76,0.342,98.2,-0.11
93,김동엽,20,삼성,DH,2.24,115,451,413,60,129,21,0,20,210,74,4,4,29,4,0,79,14,1,4,0.312,0.36,0.508,0.869,0.385,123.6,1.59
94,김헌곤,18,삼성,LF,1.99,141,586,513,77,154,26,2,11,217,71,22,9,54,10,1,70,13,5,4,0.3,0.375,0.423,0.798,0.355,103.9,-0.57
95,이원석,19,삼성,3B,1.98,111,455,395,44,97,20,0,19,174,76,2,1,43,8,0,73,10,2,7,0.246,0.327,0.441,0.767,0.346,104.8,0.89
96,강민호,18,삼성,C,1.97,129,477,427,46,115,14,0,22,195,71,0,0,29,14,5,96,11,0,7,0.269,0.331,0.457,0.788,0.337,90.2,-0.83
97,구자욱,19,삼성,RF,1.95,122,526,475,66,127,27,6,15,211,71,11,3,38,7,2,88,5,0,6,0.267,0.327,0.444,0.771,0.348,107.6,1.16
98,오재일,22,삼성,1B,1.84,61,251,220,26,63,17,0,12,116,43,1,0,27,0,4,63,2,0,4,0.286,0.359,0.527,0.886,0.39,144.8,0.97
99,강민호,19,삼성,C,1.83,112,393,346,36,81,20,0,13,140,45,0,0,33,9,2,76,9,2,3,0.234,0.315,0.405,0.719,0.327,92.2,0.46
100,이학주,19,롯데,SS,1.78,118,436,385,43,101,14,3,7,142,36,15,5,32,10,0,89,3,5,4,0.262,0.332,0.369,0.701,0.324,92.7,-0.2
101,김지찬,22,삼성,2B,1.7,57,233,200,36,56,6,4,0,70,17,19,0,24,0,0,31,0,9,0,0.28,0.357,0.35,0.707,0.322,103.6,1.87
102,김헌곤,19,삼성,LF,1.68,114,467,411,57,122,20,1,5,159,46,10,8,37,8,1,41,18,5,6,0.297,0.362,0.387,0.748,0.346,107.6,-0.37
103,이지영,18,키움,C,1.58,90,203,178,31,61,10,0,2,77,19,0,0,15,4,1,27,3,6,0,0.343,0.406,0.433,0.839,0.368,113.5,0.4
104,살라디노,20,삼성,LF,1.37,44,163,132,26,37,8,0,6,63,27,6,1,23,7,0,41,3,0,1,0.28,0.411,0.477,0.888,0.405,137.2,0.53
105,이원석,20,삼성,3B,1.29,121,467,403,46,108,17,0,13,164,74,0,1,49,2,1,82,7,1,12,0.268,0.341,0.407,0.748,0.338,94.3,0.22
106,박해민,19,삼성,CF,1.26,144,581,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,0.239,0.318,0.328,0.646,0.3,76.8,-1.36
107,이원석,21,삼성,3B,1.22,131,480,399,40,92,19,0,9,138,59,1,0,60,11,2,80,11,2,8,0.231,0.341,0.346,0.687,0.327,89.8,-0.29
108,김태군,22,삼성,C,1.14,45,122,109,13,37,8,0,0,45,12,0,0,7,2,0,17,5,3,1,0.339,0.387,0.413,0.799,0.364,131.9,0.32
109,김헌곤,21,삼성,LF,1.14,118,364,317,38,89,8,2,4,113,27,5,4,34,5,0,46,9,3,5,0.281,0.355,0.356,0.711,0.338,98.1,-1.03
110,김호재,20,삼성,3B,1.11,65,138,118,19,38,5,0,1,46,10,2,0,16,3,0,19,1,1,0,0.322,0.416,0.39,0.806,0.381,124.4,0.03
111,박계범,19,삼성,SS,1.01,58,204,168,26,43,8,1,4,65,25,5,1,22,5,0,45,7,6,3,0.256,0.354,0.387,0.74,0.336,99.9,-0.34
112,김현준,22,삼성,CF,0.93,47,114,94,19,28,6,1,0,36,7,3,1,14,3,0,23,0,3,0,0.298,0.405,0.383,0.788,0.365,133.3,0.18
113,김지찬,21,삼성,SS,0.9,120,336,296,50,81,6,0,1,90,26,23,4,27,0,0,31,0,10,3,0.274,0.331,0.304,0.635,0.3,73.4,0.08
114,박한이,18,삼성,DH,0.59,114,392,342,47,97,16,0,10,143,43,5,3,43,0,2,91,9,6,1,0.284,0.363,0.418,0.781,0.342,95.6,0.35
115,구자욱,22,삼성,RF,0.59,40,179,168,22,47,9,1,2,64,19,4,1,7,3,1,39,5,1,0,0.28,0.32,0.381,0.701,0.322,102.1,-0.12
116,강한울,20,삼성,SS,0.56,34,122,105,13,32,3,0,1,38,10,1,0,11,0,0,24,3,5,1,0.305,0.368,0.362,0.729,0.33,91.1,0.45
117,최영진,20,삼성,3B,0.51,58,118,101,15,30,3,0,1,36,11,2,3,13,2,0,16,3,1,1,0.297,0.385,0.356,0.741,0.351,104.3,-0.7
118,윌리엄슨,19,삼성,RF,0.46,40,168,154,19,42,7,1,4,63,15,0,1,13,0,0,50,2,0,1,0.273,0.327,0.409,0.737,0.339,101.9,-0.42
119,김상수,18,삼성,SS,0.44,122,499,453,63,119,13,1,10,164,50,12,9,27,8,0,91,11,8,3,0.263,0.314,0.362,0.676,0.299,67.1,-1.49
120,김민수,21,삼성,C,0.42,47,87,76,9,20,5,0,3,34,13,0,0,6,1,0,13,2,2,2,0.263,0.318,0.447,0.765,0.339,96.7,0.16
121,김상수,21,삼성,2B,0.38,132,496,429,46,101,17,1,3,129,42,4,2,52,3,0,51,14,8,4,0.235,0.32,0.301,0.62,0.298,71.7,-1.26
122,이학주,20,롯데,SS,0.36,64,243,206,30,47,11,0,4,70,28,6,2,26,2,1,58,3,4,5,0.228,0.314,0.34,0.654,0.298,68.5,-0.22
123,최영진,21,삼성,3B,0.32,44,63,57,9,16,1,2,1,24,6,1,0,5,1,0,12,1,0,0,0.281,0.349,0.421,0.77,0.36,114.0,-0.08
124,오선진,22,삼성,SS,0.31,37,137,119,9,32,3,0,2,41,15,2,1,8,1,0,22,0,8,1,0.269,0.318,0.345,0.662,0.293,80.8,0.01
125,이성곤,20,한화,1B,0.27,62,154,139,16,39,7,0,5,61,18,2,0,11,0,0,38,3,2,2,0.281,0.329,0.439,0.768,0.34,95.2,-0.23
126,최영진,19,삼성,3B,0.23,96,275,251,29,63,15,1,5,95,20,4,1,14,2,2,47,4,8,0,0.251,0.296,0.378,0.674,0.299,74.9,-1.26
127,공민규,19,삼성,1B,0.21,28,60,53,4,13,1,0,3,23,6,0,0,6,1,0,18,0,0,0,0.245,0.333,0.434,0.767,0.352,108.8,0.1
128,최영진,18,삼성,1B,0.19,61,140,126,13,37,7,0,4,56,18,2,4,10,0,0,30,6,2,2,0.294,0.341,0.444,0.785,0.338,92.3,-0.61
129,강한울,21,삼성,3B,0.19,124,258,223,25,58,5,0,0,63,27,2,2,29,0,0,58,5,3,3,0.26,0.341,0.283,0.624,0.305,77.6,-0.26
130,송준석,20,삼성,RF,0.12,32,50,47,5,13,5,0,1,21,7,0,0,2,1,0,6,4,0,0,0.277,0.32,0.447,0.767,0.345,98.7,0.19
131,김지찬,20,삼성,2B,0.12,135,287,254,47,59,5,1,1,69,13,21,4,24,2,0,44,1,5,2,0.232,0.301,0.272,0.573,0.272,53.4,-1.61
132,강한울,22,삼성,3B,0.1,48,91,83,12,20,4,0,0,24,6,1,0,6,0,0,28,2,1,1,0.241,0.289,0.289,0.578,0.271,67.8,-1.12
133,김도환,19,삼성,C,0.1,61,106,93,7,19,6,0,2,31,7,0,0,8,0,0,36,0,4,1,0.204,0.265,0.333,0.598,0.266,52.0,-0.44
134,강민호,22,삼성,C,0.1,56,200,180,11,41,8,1,1,54,24,0,0,15,2,3,26,10,0,3,0.228,0.29,0.3,0.59,0.272,67.8,-0.16
135,박한이,19,삼성,DH,0.1,30,85,74,6,19,3,0,2,28,13,0,0,9,0,0,17,0,1,1,0.257,0.333,0.378,0.712,0.327,93.9,0.32
136,송준석,21,삼성,LF,0.06,19,55,51,5,12,2,0,2,20,4,0,0,3,1,0,13,1,0,0,0.235,0.291,0.392,0.683,0.317,81.8,-0.22
137,이원석,22,삼성,3B,0.03,29,119,99,11,22,3,0,4,37,18,0,0,12,0,1,29,5,3,5,0.222,0.293,0.374,0.667,0.292,78.1,-0.15
138,김성훈,18,삼성,2B,0.02,110,212,185,24,45,9,3,0,60,24,12,6,16,6,0,23,2,3,2,0.243,0.321,0.324,0.645,0.294,64.3,0.12
139,이학주,21,롯데,SS,-0.04,66,174,155,17,32,8,0,4,52,20,2,2,14,1,0,61,3,4,0,0.206,0.277,0.335,0.612,0.282,60.5,-0.39
140,박승규,21,삼성,LF,-0.05,59,78,66,13,12,1,0,3,22,5,1,1,9,2,0,9,4,1,0,0.182,0.299,0.333,0.632,0.299,69.3,-0.27
141,김상수,22,삼성,2B,-0.05,20,83,73,6,12,3,0,1,18,12,1,0,10,0,0,16,1,0,0,0.164,0.265,0.247,0.512,0.25,51.5,-0.65
142,송준석,19,삼성,LF,-0.08,26,56,51,6,12,3,0,1,18,4,0,0,2,1,0,14,3,1,1,0.235,0.273,0.353,0.626,0.282,63.0,-0.43
143,김호재,21,삼성,1B,-0.14,87,90,75,9,17,2,0,0,19,7,0,0,9,2,0,14,0,3,1,0.227,0.322,0.253,0.575,0.28,60.2,-0.15
144,박찬도,18,삼성,RF,-0.14,54,82,73,13,17,4,1,0,23,5,3,3,8,0,0,28,0,1,0,0.233,0.309,0.315,0.624,0.285,59.2,0.09
145,박찬도,20,삼성,LF,-0.15,51,116,96,20,21,5,0,1,29,8,5,1,15,1,1,22,2,2,2,0.219,0.325,0.302,0.627,0.292,65.2,-0.62
146,이재현,22,삼성,SS,-0.19,44,142,138,15,32,2,0,3,43,10,0,0,1,1,0,28,4,2,0,0.232,0.243,0.312,0.555,0.253,52.7,-0.87
147,김응민,20,NC,C,-0.23,45,85,76,7,17,1,0,0,18,5,0,0,5,1,0,22,1,3,0,0.224,0.281,0.237,0.517,0.245,35.6,0.05
148,김동엽,22,삼성,DH,-0.24,25,90,86,8,21,5,0,2,32,4,0,3,3,0,0,20,0,0,1,0.244,0.267,0.372,0.639,0.291,79.0,-0.3
149,강한울,18,삼성,2B,-0.28,83,209,193,20,50,5,2,0,59,8,3,4,12,1,0,34,1,3,0,0.259,0.306,0.306,0.612,0.279,55.0,-1.19
150,배영섭,18,삼성,LF,-0.28,69,168,147,15,36,6,0,0,42,13,1,0,16,3,2,35,2,2,0,0.245,0.331,0.286,0.617,0.286,59.7,-0.35
151,김동엽,21,삼성,LF,-0.28,69,203,185,20,44,9,0,4,65,24,2,1,10,4,0,42,2,0,4,0.238,0.286,0.351,0.637,0.297,70.2,-0.53
152,조동찬,18,삼성,1B,-0.3,28,59,54,5,12,1,0,1,16,2,0,0,4,0,0,14,2,1,0,0.222,0.276,0.296,0.572,0.258,40.1,-0.57
153,김헌곤,20,삼성,RF,-0.31,97,283,254,26,63,8,0,3,80,34,7,5,22,3,0,31,7,1,3,0.248,0.312,0.315,0.627,0.295,67.7,-1.15
154,김성훈,19,삼성,2B,-0.32,65,88,77,14,14,1,1,1,20,5,4,3,7,0,0,11,0,4,0,0.182,0.25,0.26,0.51,0.233,31.0,-0.22
155,최영진,22,삼성,1B,-0.34,32,63,56,2,10,2,0,0,12,5,2,2,6,0,0,14,1,1,0,0.179,0.258,0.214,0.472,0.23,38.8,-0.08
156,박승규,20,삼성,RF,-0.34,91,196,182,24,47,11,0,1,61,14,4,5,7,3,0,32,4,4,0,0.258,0.297,0.335,0.632,0.288,63.6,-0.48
157,팔카,20,삼성,DH,-0.66,51,217,196,17,41,7,0,8,72,23,2,0,18,0,0,58,5,0,3,0.209,0.272,0.367,0.639,0.288,60.3,-0.64
158,양의지,19,NC,C,6.69,118,459,390,61,138,26,0,20,224,68,4,3,48,15,4,43,13,0,6,0.354,0.438,0.574,1.012,0.452,179.8,1.88
159,양의지,20,NC,C,6.0,130,528,461,86,151,26,1,33,278,124,5,2,46,14,7,47,11,1,6,0.328,0.4,0.603,1.003,0.432,154.3,3.68
160,양의지,21,NC,DH,5.74,141,570,480,81,156,29,2,30,279,111,2,1,69,11,5,60,12,0,10,0.325,0.414,0.581,0.995,0.443,165.4,5.64
